58665
/m/0g0l4
/m/0g0l4
Iain Banks
monarch 1
months 1
more 8
mores 1
most 3
mother 1
mountains 1
much 3
murder 1
murdered 4
murderer 1
named 1
narrative 2
narrator 1
nearly 1
necessary 1
need 1
neighboring 1
neutral 1
news 1
next 1
nights 1
no 6
noble 1
nobody 1
nolieti 2
nonetheless 2
not 8
notably 1
note 1
notes 1
notify 1
now 2
nowhere 1
number 1
nurse 2
obtain 1
obtained 1
occurred 1
oelph 18
of 42
off 1
official 1
offtime 1
often 1
on 14
once 2
one 3
only 7
opens 1
opts 1
or 1
orchestrating 1
orders 1
other 4
others 1
over 1
oversight 1
own 4
parents 1
partially 1
particular 1
particularly 1
patriarchal 1
permitting 1
perrund 16
personal 2
personally 1
physician 1
pillow 1
place 2
plan 1
planet 1
playing 1
plots 1
point 1
poison 1
poisoning 1
popular 1
position 1
possibly 1
post 1
prefers 1
present 1
presented 1
presumably 2
pretty 1
prevent 1
previous 1
prime 1
prince 1
privately 1
prized 2
proceeds 1
process 1
prohibits 1
prompting 1
protector 9
protectorate 2
provide 1
providing 1
publicly 3
purported 1
put 1
queen 2
question 1
questioned 1
quettil 3
quickly 3
quience 5
quietly 1
quite 1
radical 1
ralinge 4
rape 2
raped 2
rather 2
reaches 1
real 3
rebuffs 2
receives 1
reclaims 1
recognize 1
recovers 2
recruited 1
reforms 3
refuses 1
regarded 1
regime 1
regularly 1
reigned 1
reinforces 1
relationship 1
release 1
remaining 1
remember 1
removing 1
replies 1
requests 1
rescued 2
resentment 1
restrains 1
return 3
returns 1
revealed 2
revealing 2
reveals 1
revenge 1
revolt 1
revolution 1
room 3
royal 2
ruin 1
ruling 2
rush 1
saving 2
scalpels 1
second 2
secondhand 1
secret 1
see 1
seen 2
seizure 1
selfinflicted 1
sentiment 1
separately 1
serves 1
several 2
shadow 1
she 15
shielded 1
ship 4
shortly 1
should 2
silently 1
simply 1
sisters 1
sleep 2
sleeping 1
slowly 1
so 2
soaked 1
social 1
society 1
soldiers 3
soldiershighranking 1
some 3
somehow 1
someone 1
sometime 1
sometimesconfidant 1
somewhat 1
son 2
soon 1
sooner 1
sounds 1
speaking 1
spending 1
spends 2
spent 1
spoken 1
spy 2
stab 1
stabbed 1
staff 1
standards 1
states 1
still 1
stopped 1
stories 3
storms 1
story 8
storyline 2
storylines 1
strikes 1
strips 1
strong 1
struck 1
stumble 1
subsequently 2
succeed 1
succeeded 1
success 1
successful 1
such 2
sudden 1
supported 1
supposedly 1
surprising 1
sword 1
swordpoint 1
taken 5
takes 1
taking 1
talents 1
tassasen 7
tearfully 1
tell 1
telling 1
tells 4
terms 1
than 6
that 14
the 115
themselves 1
then 4
there 2
thereafter 1
these 2
they 4
this 10
those 1
though 5
threat 2
three 2
throat 2
time 6
title 1
to 65
told 1
tolerated 2
too 1
took 1
topic 1
torturer 3
towards 2
traitor 2
transcript 3
traveling 1
tries 1
turn 1
two 6
ulresile 2
ultimately 1
unable 2
unconscious 1
unconventional 1
under 2
unheard 1
unknown 1
unless 1
unnamed 2
unoure 3
unsuccessful 1
unwelcome 1
urleyn 18
use 2
using 1
utter 1
vanished 1
various 1
veracity 1
version 2
versions 1
visitors 1
vosill 20
waiting 1
waits 1
walen 5
war 5
was 10
watch 1
way 1
well 4
were 4
what 3
when 6
where 4
which 6
while 7
who 11
whom 2
why 1
wife 1
will 1
wind 2
with 11
within 2
without 1
witness 1
woman 3
women 1
word 1
worsen 1
would 1
wound 1
written 2
years 3
young 1
