176956
/m/017_sf
/m/017_sf
Henry Fielding
books 1
boorish 1
bore 1
both 5
bottle 3
bowl 1
box 1
boy 4
break 1
breaks 1
breasts 1
bribes 1
bribing 1
bride 1
bridget 3
bring 1
brings 1
bristol 2
broadsword 1
broke 1
broken 1
brook 3
brother 9
brothers 1
brought 2
brushed 1
bull 1
bumps 1
bundle 1
bursts 2
bushes 1
business 1
bust 1
but 71
buttock 1
by 76
call 2
called 6
calls 1
calm 1
came 2
cameron 2
can 14
canal 1
cannot 6
capable 1
capacity 1
captain 8
captivity 1
captors 1
captured 1
card 1
cards 1
care 1
caress 1
carries 1
carrot 1
case 5
castigates 1
catch 1
catholic 1
caught 2
cause 4
celebrating 1
chair 2
chambermaid 4
chance 1
change 3
chapel 1
character 1
characters 1
charge 1
charges 1
charles 2
charlie 1
chase 1
cheer 1
child 5
chosen 1
church 1
churchyard 1
circumstances 2
clear 1
clearer 1
clergyman 1
close 4
closer 1
clothes 4
coachandsix 1
coachman 1
coat 1
coffee 1
cold 1
coldness 1
come 8
comes 5
coming 3
commanded 2
commenting 1
comments 1
commissions 1
commits 1
committed 1
committing 1
commons 2
communicate 1
communicates 1
companion 1
company 5
complains 1
complete 2
completing 1
compliance 1
compound 1
concealment 1
conceived 1
concerned 1
concerning 1
concludes 2
conclusion 3
condition 1
conditions 1
conduct 1
conducted 1
conducts 1
confesses 2
confirmed 1
confronts 2
connivance 1
consciencestricken 1
consent 1
consents 1
considered 1
constable 1
consternation 1
consults 1
containing 1
contemplation 1
contemptuously 1
continual 1
control 1
conversation 12
conversing 2
convey 3
convict 1
convince 1
convinced 2
cool 1
copybook 1
corner 1
corrected 1
could 1
council 2
counties 1
country 4
couple 2
court 1
courteous 1
cousin 5
cousins 1
coventry 1
cover 1
crew 1
cries 1
crowd 1
crying 1
cultured 1
cumberland 2
curtain 1
custody 1
customary 1
dalliance 1
danger 1
darted 1
daughter 10
daughters 2
day 5
daylight 1
days 2
dead 2
dear 1
death 2
deathbed 1
debate 1
deborah 1
debtor 1
debts 1
decent 1
decide 1
decides 4
decked 1
declared 1
declares 1
declines 1
deed 1
deep 2
deepest 1
defence 2
deliberately 1
delight 2
deliver 1
delivered 1
delivers 1
demands 4
denies 1
denounced 1
depart 1
departs 3
departure 2
deprived 2
deptford 1
designs 2
desiring 1
desirous 1
desperately 1
despised 1
despises 1
despite 1
destitute 1
determine 1
determined 6
determines 1
did 3
die 1
died 2
dies 3
difficult 3
dined 1
dining 1
dinner 5
disadvantageous 1
disagreeable 1
disappear 1
discharged 2
discontented 1
discover 1
discovered 3
discovers 2
discretion 1
disdain 1
dismal 1
dismay 2
dismissed 1
dismisses 3
dismissing 1
dispatched 3
dispatches 1
displeases 2
dispute 2
dissembles 1
distant 1
distaste 1
distraught 1
distressful 1
disturbance 1
divert 1
divorces 1
do 5
doctor 3
doctors 3
does 5
doing 4
domino 2
done 2
door 1
doors 1
dorsetshire 1
dowling 6
down 5
downstairs 4
dr 1
drawingroom 1
draws 1
dreadful 1
dress 1
dressed 1
drives 1
drop 3
drove 1
drowning 1
drum 1
drunk 3
duel 1
duke 2
during 1
dying 1
each 7
eager 1
earlier 6
early 2
earth 1
easy 1
edwards 1
effects 1
effectuate 1
efforts 1
effusive 1
eight 1
eighteen 1
either 1
eldest 1
embarrassment 1
emerges 1
employ 1
employed 2
enclosing 1
encourage 1
encourages 1
end 3
ended 2
ending 2
ends 5
engages 1
england 2
enjoy 1
ennoble 1
enraged 2
ensign 2
ensnaring 1
ensues 2
enter 1
enters 6
entirely 1
entrance 3
epistle 1
epitaph 1
escape 7
escapes 1
escorted 1
especially 1
estate 5
etoff 1
even 3
evening 6
events 1
eventually 9
ever 1
every 1
everyone 1
everything 3
exactly 1
exhausted 1
exile 1
expecting 1
expelled 1
expressed 1
expresses 1
extended 1
extolling 1
extreme 1
extremely 1
eyes 1
face 1
fact 3
failure 1
faints 2
fair 1
fairies 1
fall 1
falling 1
falls 4
family 5
far 2
farcical 1
farewell 1
fatal 1
fate 1
father 33
faults 1
favour 2
feast 2
feeand 1
feel 1
feeling 1
feelings 1
feels 4
fell 2
fellamar 12
fellow 5
females 1
fend 1
fetches 1
few 2
fight 5
finally 3
finance 1
financial 1
financially 2
find 6
finding 4
finds 9
fine 2
finery 1
fire 2
first 5
fitzpatrick 26
five 1
fixed 1
flame 1
flee 1
fleeing 1
flight 1
flown 1
fobs 1
follies 1
follow 1
followers 1
following 1
follows 2
food 1
foolish 1
foot 4
footing 1
footman 2
footmen 1
for 71
forbidding 1
force 2
forced 5
forgiving 1
form 1
former 5
forth 1
fortune 4
foster 1
found 8
foundling 1
four 1
fourteenyearsold 1
free 3
freely 1
freezing 1
frequently 1
friend 3
friends 1
friendship 3
from 48
front 1
fulfill 1
fully 1
furious 3
furthermore 1
fury 2
future 2
gaining 1
gallant 2
gambling 1
gamekeeper 1
gang 1
gaol 1
gardens 1
garter 1
gate 1
gatehouse 1
gave 2
gazed 1
generosity 2
generous 1
gentleman 12
gentlewoman 1
george 14
get 10
gets 8
getting 3
ghost 1
girl 1
give 7
given 10
gives 8
giving 2
glimmer 1
glorious 3
gloucester 3
go 7
god 1
goes 5
gone 1
good 5
granddaughter 1
grandson 1
grave 1
great 3
greed 1
grief 1
grow 1
grows 2
guard 1
guards 1
guide 4
guided 1
guilt 1
guilty 1
guinea 2
guineas 3
gypsies 1
gypsy 1
habit 1
habits 1
had 24
half 3
halfnaked 1
hands 4
hanover 1
happened 1
happening 1
happens 1
hardly 2
hare 1
harriet 6
harris 2
has 52
hatch 2
hates 1
hath 2
have 24
having 14
he 165
head 2
health 1
hear 1
heard 2
hearing 4
hears 1
heart 5
hearty 1
heated 1
hefty 1
held 1
help 5
helped 1
helps 2
hence 1
her 202
hercules 1
here 4
hereford 1
hers 1
herself 9
hidden 1
hide 2
hideous 1
hiding 1
high 1
highest 2
highland 1
highly 1
highwayman 2
hill 4
hills 1
him 98
himself 3
his 195
history 1
hitting 1
holborn 1
hold 2
home 8
honesty 1
honour 27
hope 2
hopes 1
hoping 3
horse 4
horseback 1
horses 2
hosts 1
hour 1
hours 2
house 40
household 4
housekeeper 3
how 7
however 24
humanity 1
hunt 2
hunting 1
husband 8
hyde 1
i 6
identity 1
idolizes 1
if 4
ignores 3
ignoring 1
iii 1
ill 3
illfame 1
illnatured 1
immediately 5
immoral 1
importance 1
imprisonment 1
imprisons 1
impudence 1
impudent 1
in 137
incident 4
incivility 1
inclinations 2
income 1
incontinence 1
indeed 2
indignant 1
industrious 1
infidelity 2
inform 2
informed 9
informing 2
informs 17
infuriated 1
inherit 1
inn 15
innocence 2
innocent 1
inns 1
inside 3
insisted 1
insistent 1
insists 1
instigation 1
instructed 2
instructs 2
integrity 1
intended 1
intends 1
intentions 2
intercede 1
interlude 1
interrupted 3
intervenes 3
interview 1
into 28
introduced 2
introduces 2
invaded 1
invited 1
ireland 3
irish 4
irishman 2
is 206
isolated 1
it 38
its 2
iv 1
jack 1
jenny 8
jewelry 1
join 1
joined 2
joins 2
joint 1
jones 31
journey 5
joy 1
joyfully 1
jumps 1
just 3
keen 1
keep 1
kill 1
killed 2
killing 1
kind 3
kindhearted 1
kindness 1
king 2
kisses 2
kittedout 1
knocks 1
know 3
knowledge 1
knows 6
lady 39
lame 1
land 2
landlady 8
landlord 5
last 2
lately 2
later 6
latin 1
latter 14
lawyer 2
learns 3
learnt 1
least 1
leave 11
leaves 5
lecture 1
left 12
legality 1
lends 1
lenient 1
less 1
let 2
lets 2
letter 19
letters 4
liberty 2
lie 1
lieutenant 5
life 2
light 1
like 3
likely 2
likewise 1
liking 3
lips 1
liquor 1
little 4
live 1
lived 2
lively 1
lives 2
living 2
local 2
location 1
locked 2
lodge 1
lodger 1
lodgings 7
london 19
long 1
look 4
looking 3
lord 13
lords 1
lordship 1
lose 1
lost 4
lot 1
love 14
lovely 1
lover 1
lovers 2
loves 1
low 3
lump 1
lying 1
maclachlan 1
made 3
magistrate 2
maid 8
maids 1
mainly 1
maintains 1
make 21
makes 9
making 2
man 22
manages 6
manners 1
manofwar 1
many 1
march 1
marching 1
marriage 10
married 9
marries 1
marry 9
marrying 2
mask 1
masque 1
masquerade 2
master 5
matrimonial 1
matter 4
matters 1
mauled 1
maxim 1
may 4
mazard 1
mean 1
meaner 1
meantime 3
meanwhile 1
mediation 1
meet 3
meeting 4
meets 4
men 2
mentioned 1
mentions 3
mercifully 1
merits 1
merry 3
met 1
methodist 1
might 3
mile 1
miller 17
mind 2
misfortune 1
miss 10
mistakenly 1
mistress 5
molly 11
money 9
month 2
months 1
morals 1
more 12
morning 1
most 3
mother 8
mourning 1
moved 2
mr 64
mrs 86
ms 1
much 6
mud 1
muff 3
murder 1
muses 1
my 4
naked 1
name 6
named 1
names 1
nancy 7
narrative 1
narrator 3
nature 1
near 1
nearby 3
nearest 1
need 1
neighbour 4
neighbourhood 2
neighbouring 2
nephew 8
never 3
new 1
news 6
next 7
niece 6
night 4
nightingale 23
nighttime 1
nineteenyearsold 1
no 2
noble 2
nobleman 2
noblest 1
noise 1
none 1
nor 1
northern 1
northerton 8
not 19
note 5
noted 1
nothing 3
notice 1
notices 1
novel 2
now 35
oats 1
obedient 1
obliged 3
observing 1
obtain 1
occupy 1
occurs 3
of 185
off 9
offense 1
offer 1
offers 5
officer 2
officers 2
offices 1
old 5
older 1
on 52
once 13
one 15
only 8
onwards 1
opinion 1
opportunity 2
opposite 1
or 2
order 6
ordered 1
orders 1
other 7
others 1
our 1
out 37
outright 1
outrightly 1
outside 1
outweighs 1
over 9
overcome 2
overhears 1
owing 1
own 8
owner 1
oxford 3
pacified 1
pacify 1
packed 1
paid 2
pair 1
pale 1
parishioners 1
park 1
parliament 1
parson 7
part 1
parted 1
partner 1
partnerincrime 1
partridge 31
parts 1
party 1
pass 1
passes 1
past 3
paternity 1
pay 2
paying 1
payments 1
pays 4
peace 4
peeps 1
peer 3
penniless 2
pens 1
pension 1
people 1
per 1
perfect 1
perfections 1
perhaps 1
permission 1
person 1
persuade 5
persuaded 1
persuades 2
perturbed 1
pettifogger 1
philosopher 1
physically 1
physician 1
piccadilly 1
picked 1
pillars 1
pity 2
place 13
plan 2
plato 1
play 4
playing 1
plead 2
pleadings 1
pleads 1
pleas 1
pleased 2
pleasure 1
plot 4
poaching 1
pocket 2
pocketbook 1
pockets 1
pointing 1
points 1
poleaxes 1
politely 1
poor 3
position 3
possessed 1
possible 1
post 1
posthorses 1
pots 1
pound 1
poverty 1
power 1
powers 1
practices 1
precariously 1
preferring 1
pregnant 2
preparing 1
preponderate 1
preposterous 1
presence 5
present 4
presented 1
pressed 1
presumes 1
presumptuousness 1
pretence 1
pretty 1
prevail 1
prevails 1
prevent 1
prevented 1
prince 1
prior 1
prison 2
privately 1
privy 1
proceed 4
proceeded 1
proceeds 3
process 1
procure 1
procured 1
professed 1
professes 1
profession 1
promises 4
promising 2
promote 1
proposal 4
proposed 2
proposes 1
prosecute 1
prospects 1
protect 1
protection 2
protestant 1
protesting 1
prove 1
proves 1
provoked 1
provokes 1
prudence 1
prudent 1
public 1
pullet 1
punish 1
puppet 1
puppetshow 2
purchase 2
purchases 1
purse 3
pursue 1
pursuing 1
pursuit 3
pushes 1
put 6
puts 1
quaker 2
quality 2
quarter 1
queen 1
question 1
questions 1
quicker 1
quickly 1
quit 6
quite 1
quits 2
rags 1
raise 1
raised 1
ran 1
rank 1
rape 3
rather 2
ravish 1
reaches 1
read 1
reader 2
readily 1
ready 1
real 1
realizes 1
rebel 1
rebellion 1
rebels 1
rebukes 2
recalled 1
recalls 1
receives 13
receiving 2
recognise 2
recognised 1
recognises 2
recollects 1
recommend 1
recommended 1
reconcile 1
reconciled 4
reconciliation 1
recounts 2
recover 1
recovered 1
recovers 2
recruiting 1
reemploy 1
refers 1
reflection 1
reflects 1
refused 2
refuses 8
regard 1
regarding 1
regrets 1
regularly 1
rejects 1
relations 1
relatives 1
release 1
released 1
religion 1
reluctant 2
remained 1
remains 1
reminds 1
remove 1
removes 2
repairs 1
repeating 2
replies 2
reply 1
reprimanding 1
reputation 3
request 1
requesting 1
requests 1
requires 2
rescue 1
rescued 1
reside 1
residence 2
resides 1
resolved 5
resolves 2
respect 1
responds 1
rested 1
restore 1
restored 2
restrained 1
restrains 1
retire 2
retires 4
retrieve 1
return 6
returning 3
returns 10
reunion 1
reunited 2
reveal 3
revealed 1
revealing 1
reveals 7
reverts 2
rich 1
rid 2
ride 1
riding 3
rightly 1
rival 2
road 3
rob 2
robbers 1
robbery 2
robust 1
roman 1
room 20
rooms 1
route 2
rude 1
ruin 2
ruined 1
run 2
rushes 2
said 3
sake 2
salubrious 1
saluted 1
same 18
satisfaction 2
satisfied 2
save 2
saved 1
savior 1
saw 1
saying 9
says 9
scene 2
scheme 3
school 3
schoolmaster 4
schoolteacher 1
scoundrels 1
screaming 2
screams 1
scruples 1
scuffle 1
sea 1
seagrim 1
seaport 1
searching 2
seat 2
second 3
secret 1
secretly 1
secure 1
see 8
seeing 4
seemed 1
seen 2
sees 4
selfaccusation 1
selfishness 1
sells 1
sends 2
sense 1
sent 5
sentinel 1
sergeant 5
servant 1
servants 3
service 2
set 2
sets 3
settle 1
settled 2
seventeen 1
seventeenyearold 1
severn 1
sexual 1
shall 1
sham 1
share 3
shared 1
shave 1
she 82
sheathed 1
sheets 1
shelter 2
shifts 1
shilling 1
ship 1
shock 1
shortly 1
shot 1
show 4
showing 2
shows 3
shrubbery 2
sight 3
signed 1
signs 1
silly 1
since 3
sinful 1
sister 11
sits 1
situation 2
sixteen 1
sixty 1
skill 1
sleep 1
sleeping 3
slip 1
small 2
smaller 1
sneaking 1
so 15
sold 1
soldier 1
soldiers 3
some 8
somehow 1
somerset 1
somersetshire 2
something 3
son 5
soninlaw 1
soon 3
sophia 122
sound 3
sowing 1
speak 6
speaking 4
speaks 4
spend 2
spends 1
spite 1
sport 1
spot 2
spots 1
spurn 1
square 6
squire 20
st 1
stab 1
stands 1
start 2
starts 3
state 1
states 2
stating 3
status 1
stay 2
staying 4
steal 1
steer 1
stem 1
still 4
stirring 1
stop 1
stories 1
storm 1
storms 2
story 5
straits 1
stranger 1
street 2
streets 1
strewed 1
strikes 1
stroll 2
struck 2
stuart 1
student 1
studies 1
studying 1
stumbles 1
submitted 1
such 3
suggests 2
suicide 1
suitor 1
sum 2
summer 3
summoned 1
summons 3
sunk 1
supple 1
support 1
supporter 1
supporters 1
supporting 1
surgeon 2
surprise 1
surprised 1
susan 2
suspecting 1
suspects 2
suspicion 2
suspicions 3
switches 2
sword 3
table 1
tailor 1
take 11
taken 5
takes 12
taking 5
talk 2
talking 1
talks 3
tall 1
teacher 1
tears 2
tell 6
telling 4
tells 18
temper 2
tempted 1
ten 2
tendency 1
than 2
thanks 1
that 111
the 469
theft 1
their 21
theirs 1
them 15
themselves 1
then 30
there 9
therefore 1
these 2
they 45
thieves 1
thin 1
thing 1
think 2
thinking 5
thinks 5
this 14
thomas 1
though 4
thought 1
thoughts 1
threatens 2
three 2
throttled 2
through 2
throwing 1
thrown 2
throws 3
thus 1
thwackum 7
ticket 1
time 7
to 410
toast 1
together 7
token 1
told 6
tom 195
tones 1
too 3
took 1
toward 1
towards 6
town 4
travel 2
traveler 1
treams 1
treaty 1
trial 1
tried 4
tries 5
trip 2
tripped 1
trouble 1
truce 1
true 2
truth 2
try 3
trying 2
tucked 1
turn 1
turned 4
turning 1
turns 11
tutor 1
twenty 1
two 19
ugly 1
ultimately 1
unable 1
unattempted 1
uncertain 1
uncle 12
uncommon 1
uncovered 1
under 3
undertaking 1
undue 1
unduly 1
unfamiliar 1
union 3
unkind 1
unknown 1
unless 1
unmarried 2
until 9
up 19
upon 2
upstairs 3
upton 3
use 2
vanity 1
variety 1
very 16
vice 1
view 1
village 1
villain 1
villainy 2
virtue 1
virtues 1
virtuous 1
visit 10
visited 1
visits 9
voice 1
volunteer 1
vowing 1
vows 1
wait 2
waiting 1
wakes 1
walk 1
walking 1
walks 2
wallet 1
wandering 1
wanted 1
wanting 1
wants 4
war 1
ward 1
warming 1
warning 1
warns 2
was 30
watch 1
water 1
waters 20
watson 3
wax 1
way 15
waylaid 1
we 1
weakest 1
wealth 2
wealthy 1
wears 1
wedding 4
welcome 2
well 3
wellwisher 1
welsh 1
went 2
were 1
western 58
what 5
whatever 1
when 17
whenever 1
where 10
whereabouts 2
whereas 1
which 29
while 4
whilst 13
whitefield 2
who 63
whole 2
whom 9
whose 2
widow 1
wife 16
wild 1
wilkins 5
will 30
win 1
wine 2
with 96
without 1
witnesses 1
woken 1
woman 10
women 4
won 1
wood 1
worcester 2
working 1
works 1
world 1
worthy 1
would 12
wretchedness 1
write 1
writes 2
written 2
wrong 1
year 1
years 5
you 5
young 23
younger 2
your 1
youth 2
zigzag 1
