2451129
/m/07f006
/m/07f006
Paul Kennedy
nationsstates 1
naval 2
need 1
needed 1
never 1
new 1
newfound 1
next 2
no 1
not 4
number 1
of 59
on 10
one 3
onethird 1
only 3
onwards 1
opium 1
opponents 1
options 1
or 4
organizational 1
other 5
output 2
over 5
overstretch 1
pace 1
page 9
pages 2
paragraph 1
patronage 1
paul 1
peacetime 1
peaks 1
per 3
period 2
persuasively 1
place 1
placed 1
plans 1
plentiful 1
plummets 1
point 1
policies 1
political 2
population 1
position 2
potential 2
pounds 3
power 13
powers 12
precedence 1
preceding 1
predicts 2
preferences 1
presents 1
pressing 1
principally 1
prior 1
priorities 1
problems 1
proceeds 1
production 3
productive 1
productivity 2
properly 1
prosperity 1
provide 1
provides 1
provinces 1
prussia 1
raised 1
raison 1
rate 2
rates 1
raw 1
real 1
reason 2
rebellion 1
recognize 1
reduces 1
referred 1
reigned 1
reiterates 1
relative 11
remain 1
remains 1
renaissance 1
requirements 1
resource 1
resources 3
result 1
revenue 1
revolution 2
rise 2
rising 1
role 1
russia 1
same 2
saw 1
science 1
second 1
security 1
see 1
segues 1
sevenfold 1
severe 1
severely 1
shaping 1
share 1
shares 1
shifts 1
shortterm 1
showing 1
similar 1
single 2
situation 2
size 1
slower 1
slowly 1
smoothly 1
so 2
societies 1
society 1
soviet 2
space 1
specific 1
spending 2
spiral 1
splits 1
starts 1
state 2
statement 1
states 8
statesmen 1
steadily 1
steel 1
straightforward 1
strain 1
strength 7
strengths 1
strongly 1
struggles 1
study 1
stunning 1
subtitle 1
success 1
such 1
summarized 1
surpluses 1
systematic 1
table 2
taiping 1
takes 1
task 1
taxes 1
technological 2
term 1
than 4
that 16
the 118
their 7
them 1
then 2
theory 1
there 2
therefore 3
thesis 2
they 1
this 8
threat 1
throughout 3
time 5
to 36
tons 1
total 3
trade 1
trading 1
trends 1
triumph 1
troughs 1
two 1
typical 2
uk 1
under 2
uneven 1
union 2
united 7
until 1
upon 1
urbanization 1
us 9
use 1
used 1
uses 1
using 1
usually 1
utilization 1
utterly 1
various 1
very 1
victories 1
victory 1
vs 1
war 4
wars 4
wartime 5
was 7
way 3
weakening 1
went 1
were 1
western 1
what 1
where 1
which 6
while 1
whose 1
will 1
with 3
world 6
worlds 1
xiaoping 1
years 1
