1136819
/m/049f7y
/m/049f7y
Thomas Middleton
fumbled 1
future 4
game 3
gave 1
ghost 1
giant 1
give 1
given 1
gives 2
goes 1
going 2
gondomar 5
good 1
gorge 1
grateful 1
greets 1
guilty 3
has 12
have 3
having 2
he 40
hell 2
help 1
her 17
herself 1
highly 1
him 19
himself 5
his 21
honors 1
hours 1
house 5
how 1
hungers 1
husband 4
ie 1
if 2
ignatius 4
image 1
images 1
immediately 2
impossible 1
in 23
incident 2
indeed 2
indicative 2
induction 1
innuendo 1
insinuates 1
insists 1
instruction 1
instructs 1
insults 1
intact 1
intends 1
intercourse 3
into 2
intrigued 1
investigation 1
involves 1
is 36
issues 1
it 5
italian 1
james 2
jesting 3
jesuit 3
jesuitess 2
just 1
kept 1
kill 2
king 6
kings 3
kiss 1
kneeling 1
knight 21
knights 11
later 1
leading 1
leafing 1
letter 4
liar 1
licentiousness 1
life 1
like 1
list 1
listed 1
long 3
longer 1
look 1
looked 1
lost 1
love 1
lovedthe 1
loyal 1
loyola 1
made 1
magic 3
make 1
makes 2
man 2
manage 1
manages 1
manual 1
may 1
meal 3
means 3
member 1
men 1
middleton 1
miming 2
mirror 4
mirrora 1
misdeeds 1
monarchy 1
moral 1
more 1
murder 2
must 3
negotiations 1
news 1
next 1
night 3
noise 1
not 4
note 1
notes 1
notice 1
now 3
nunnerya 1
nuns 1
obey 1
obeying 1
objects 1
observe 1
of 41
offer 1
offstage 2
omitted 1
on 4
once 2
one 2
only 3
onstage 1
or 1
orchestrates 1
order 4
orders 2
other 3
our 1
out 2
outlives 1
over 1
overall 1
own 1
oxford 1
paid 1
partner 1
pawn 65
pawna 1
pawnno 1
pawns 1
pawnthen 1
pawnwas 1
performed 1
personification 1
physical 1
pictures 1
pieces 4
pietro 1
pities 1
place 3
plaguing 1
plans 2
play 3
plays 1
please 1
plot 1
point 1
pope 1
positions 1
possible 1
practice 1
praises 2
prevented 1
primarily 1
produces 1
progress 1
prologue 2
protests 1
prove 1
provide 1
provides 1
pull 1
punishment 1
purely 1
purposes 1
queen 2
queens 13
quote 1
range 1
rape 3
rare 1
rather 1
reading 2
recently 1
recompense 1
records 1
refusal 1
regain 1
regular 1
rejoin 1
relationship 1
released 1
reluctantly 1
remaining 1
remorse 2
renaissance 1
report 1
representing 1
represents 1
responsibility 1
rest 1
return 1
reveals 4
rewarded 1
rich 3
richard 1
rome 1
room 2
ruins 1
rule 2
rules 1
ruse 1
satisfied 1
save 1
saw 1
says 17
scandal 1
scene 18
scenes 1
scolds 3
searched 1
second 1
secretly 1
seduce 1
seduction 1
seductions 1
see 4
seen 1
send 2
sending 1
sends 1
sent 1
servant 1
service 1
set 1
several 1
sex 4
sexual 4
she 17
shillings 1
showing 2
side 3
sides 1
sidethe 1
sign 1
since 1
sins 2
six 1
skin 1
skulls 1
slander 1
sleeping 1
so 3
some 2
soon 3
sort 1
souls 1
spain 1
speech 2
speeches 1
spent 2
spy 3
stage 1
states 1
statues 1
steadfast 1
still 3
strategic 1
straw 1
stringing 1
strong 1
such 1
suggestive 1
suggests 3
sure 1
surprise 1
suspect 1
swear 1
swears 1
switch 1
switches 2
symbolic 1
synopsis 1
takes 3
taste 1
tears 1
tells 5
tenor 1
testament 1
than 1
that 38
the 239
their 1
them 1
there 1
these 1
they 6
thin 1
things 3
this 4
though 1
thousand 1
three 1
through 3
thus 1
timebut 1
titles 1
to 48
together 1
too 1
took 3
town 2
trap 1
trick 2
tricks 1
trickshe 1
tried 1
tries 1
trip 2
true 1
truly 1
trust 1
truthfully 1
turn 1
twelve 1
two 3
universal 1
unprotected 1
until 1
up 2
upon 1
usefulness 1
various 3
vengeance 1
versions 1
very 1
vicinity 1
victim 1
virgin 29
virginal 1
virginity 2
virgins 5
virtue 2
virtues 1
vowing 1
wakes 1
wants 3
was 6
wasting 1
we 1
well 1
were 1
when 4
where 3
which 4
while 2
white 67
whites 2
whitesenglish 1
whitesgloats 1
who 6
whom 1
wide 1
wife 2
will 13
with 17
women 2
won 1
world 4
worryshe 1
would 1
writing 1
written 1
