26333084
/m/0cnxy8c
/m/0cnxy8c
Norman Spinrad
finds 3
first 2
flies 1
following 1
for 14
forgive 1
forgiven 1
found 1
foundation 11
franklin 9
franklins 2
free 2
freezer 11
friend 1
from 8
frozen 2
furious 2
gain 1
george 2
get 5
gets 2
getting 1
girl 1
girlfriend 1
give 2
gives 2
gloats 1
go 1
goal 1
goes 1
good 2
governor 3
governors 2
greene 5
gregory 1
guarantee 1
guilty 1
had 3
happy 1
has 4
have 3
having 2
he 20
head 1
hear 3
hell 2
help 5
hennering 4
henry 3
her 16
hiding 1
him 15
himself 1
his 30
home 3
hopes 2
hoping 3
horror 1
hours 1
how 1
howards 38
however 2
human 1
husband 2
idea 1
idealist 1
if 4
immediately 3
immortal 1
immortality 6
impress 1
impressed 2
in 20
incident 1
incidents 1
influenced 1
information 1
infuriate 1
injustice 1
insensitive 1
insulted 1
insults 1
interviews 1
into 3
intrigued 1
is 27
it 2
jack 79
jacks 3
job 1
john 1
johnson 2
just 3
justice 1
keep 1
keeping 1
kill 1
killed 1
kills 1
kind 1
know 2
last 1
later 3
leaves 2
leaving 1
life 2
like 1
likes 1
limo 1
listen 1
live 1
local 1
located 1
long 1
love 3
lovemaking 1
low 1
lowincome 1
lukas 5
madge 1
make 2
makes 4
man 2
manner 1
mansion 2
meet 2
meeting 1
meets 1
men 2
might 1
mind 1
missing 1
mississippi 2
monopoly 1
more 3
morning 2
morris 7
mr 2
ms 1
must 3
mutual 1
mystery 2
named 1
neighborhood 1
nervous 1
new 2
next 7
night 1
not 5
now 1
of 19
off 3
offer 4
offering 1
offers 1
office 3
on 4
onair 2
once 1
one 1
only 3
open 1
or 2
oral 1
organization 2
other 2
out 2
part 1
party 2
pass 1
payment 2
penthouse 1
person 1
personally 1
personnel 1
plan 3
plans 1
platform 1
plea 1
police 2
political 2
poor 1
portable 1
possibly 1
prefers 1
prelude 1
president 3
presidential 1
previous 1
prior 1
private 1
profile 1
promised 1
provide 1
public 2
publically 1
pulaski 1
puts 1
quickly 3
racist 3
rally 1
reaction 1
realizes 1
really 1
reason 1
receive 3
receives 3
reconcile 1
reconsider 1
record 1
recording 1
records 1
refused 1
refuses 4
rekindle 1
relations 1
relationship 2
reminds 1
republican 1
repulsive 1
requests 1
required 1
research 1
responsible 2
restaurant 1
return 2
returns 1
reunited 1
revived 1
rights 1
risktaking 1
rufus 2
ruined 1
ruining 1
run 1
running 2
same 1
sara 19
saras 1
save 1
saying 1
says 2
search 1
second 1
secrets 1
see 4
sees 1
selling 1
senator 5
service 1
several 1
sex 1
shares 1
she 9
shocked 1
shoot 1
shooting 1
shortly 1
should 2
show 4
sides 1
sign 4
since 1
single 1
situation 1
sjc 3
small 1
sniper 2
so 1
social 1
sold 1
some 5
somehow 1
something 2
soon 3
speak 1
stages 1
start 1
states 1
status 1
still 4
stop 2
story 2
studio 1
succeed 1
suddenly 1
suggests 1
support 2
supported 1
supporter 1
supporters 1
supports 1
surprise 1
suspicion 1
suspicions 1
system 1
tears 1
telephone 1
tell 1
telling 1
tells 5
tempted 1
terminal 1
terrible 1
than 1
that 27
the 78
their 4
them 2
themselves 1
then 5
theodore 1
there 1
they 12
things 1
think 2
thinks 2
this 7
though 5
threat 1
threateningly 1
threats 1
through 1
time 3
to 85
together 5
told 1
tolerate 1
too 1
trade 1
transferred 1
transmits 1
trapped 1
trapping 1
treatment 8
tried 1
trust 1
turns 1
twentyfour 1
two 2
unavailable 1
understand 2
unharmed 1
unify 1
united 1
unveils 1
unwilling 2
up 3
upon 2
upset 1
use 1
used 1
using 2
utility 5
utter 1
very 4
vidphone 1
village 1
visit 1
visits 3
w 1
wait 2
waking 1
walking 1
wants 1
was 5
wasnt 1
way 2
wealth 1
wealthy 1
wednesday 1
well 2
when 3
where 3
which 1
while 1
who 7
whole 1
why 2
widow 1
wife 1
will 3
win 1
with 16
woman 1
wont 1
work 1
would 2
yarborough 2
young 2
