759793
/m/0390gr
/m/0390gr
Apuleius

{"/m/0g_jj": "Picaresque novel"}
in 19
infected 1
initiated 4
instead 1
instructions 1
interested 1
interrupted 1
intervening 1
into 10
is 41
isidis 1
isis 6
it 5
its 1
jailed 1
jealous 3
jealously 1
journey 1
journeys 1
judgment 1
just 1
keeper 1
kidnap 1
kill 4
killed 2
kindly 1
known 1
labor 2
landlord 1
large 1
last 1
later 3
laughed 2
leader 1
league 1
learn 1
learns 1
legal 1
legionary 2
length 1
lewd 1
life 2
local 2
location 1
lodging 1
long 1
longer 1
looks 1
love 1
lover 1
lucius 41
lunch 1
made 1
magic 1
magistrate 1
make 1
makes 2
man 3
many 2
mark 1
marketplace 1
marry 1
master 2
mate 1
meal 1
meat 2
meets 2
men 3
might 2
millwheel 1
milo 7
milos 2
miraculously 1
miser 1
misfortunes 1
mistaken 1
mistakes 1
moment 1
more 3
morning 2
most 1
mother 2
moves 1
much 3
munch 1
murder 2
murdered 1
murderess 1
murderous 1
mysteries 2
name 3
names 1
nap 1
narrative 2
narrator 7
narrators 1
navigium 1
new 1
news 1
next 3
night 1
nine 1
no 1
nose 1
not 1
novel 1
now 1
occupation 1
of 46
off 3
offers 1
often 1
old 1
on 8
once 3
one 4
only 1
opportunity 1
oppressive 1
order 2
osiris 1
other 1
out 5
over 1
overpaid 1
own 1
packs 1
paid 1
pamphile 1
panic 1
paphos 1
paris 1
pastophori 1
people 1
perform 1
photis 4
plans 1
played 1
plot 1
point 1
position 1
possession 1
prank 1
prayer 1
precisely 1
prepares 1
preparing 1
preserves 1
priest 1
priesthood 2
priests 6
procession 1
profession 1
prologue 1
prominent 1
promises 1
proserpine 1
psyche 10
puffedup 1
purify 1
pytheas 3
queen 3
rabid 1
reach 1
realizes 2
reassures 1
received 1
receives 1
recount 1
recounts 1
redemption 1
refuses 1
relates 1
religious 1
renowned 1
repeatedly 1
retell 1
retiring 1
return 3
returned 2
returns 3
revealed 1
reveals 2
rich 1
rise 1
rites 1
robbers 2
rome 2
room 1
rose 2
roses 1
rumor 1
run 1
runs 3
safely 1
says 1
scandalfilled 1
scheming 1
scolds 1
sea 1
search 2
secretly 3
sell 1
sent 1
sentenced 1
servant 1
serve 2
served 1
seven 2
several 2
shall 2
she 3
shebear 1
short 1
shortly 1
should 1
shows 1
sideshow 1
sinful 1
sisters 1
six 1
slavegirl 1
slaves 2
slays 2
sleep 1
so 4
sold 4
some 1
son 1
soon 1
source 1
speaker 1
speaks 1
spelled 1
spread 1
starts 1
state 2
statue 1
stays 1
stolen 3
stories 2
story 6
subsequent 1
suggestion 1
suggests 1
supplicate 1
swallower 1
sword 1
taken 1
takes 2
taking 1
tale 10
talk 1
taught 1
tell 1
telling 2
tells 2
ten 1
text 1
that 23
the 132
their 4
thelyphron 1
them 3
theme 1
then 8
there 3
thessaly 1
they 9
thief 1
thieves 6
things 1
third 1
this 3
though 2
thracian 1
thrasileon 1
thrasillus 1
three 4
through 1
time 2
tlepolemus 3
to 67
told 1
took 1
tormenting 1
torments 1
town 3
trampling 1
transform 1
transformed 1
traveler 3
travelers 1
travelling 1
treated 1
tricks 1
trots 1
true 1
tub 1
turns 2
two 3
under 1
understand 1
unnamed 3
until 2
untimely 1
up 2
upon 1
various 1
venus 3
vexation 1
village 1
viral 1
vision 2
visited 1
wakes 1
wanderings 1
wanders 1
wants 1
warns 1
was 8
watch 2
way 2
well 2
when 7
where 6
which 3
while 3
who 15
whom 2
widow 1
wife 9
wild 1
will 3
wineskins 1
witch 2
witchcraft 1
witches 1
with 13
witnesses 1
woman 6
worship 1
young 1
