29469346
/m/0dr_p01
/m/0dr_p01
Cornelia Funke
theyre 1
this 9
thorough 1
those 2
through 5
time 2
to 83
told 1
too 1
torture 1
tortured 1
touches 1
tower 5
trace 1
traders 1
train 1
trap 2
trapped 1
travel 1
tree 3
tricks 1
tries 1
true 4
turn 2
turning 2
turns 4
twelve 1
twelveyearold 1
two 1
ultimate 1
unconscious 1
under 2
underneath 1
understands 1
undo 1
unguarded 1
unicorn 1
unicorns 1
until 2
up 4
upon 1
use 1
uses 1
using 1
valiant 15
valley 3
vena 3
very 1
victims 1
vixen 1
wait 1
waiting 1
wake 1
wakes 2
walk 1
wall 1
walls 2
waneslime 1
wants 1
was 2
water 1
way 2
wedding 4
were 1
what 1
when 8
where 1
whereabouts 2
which 9
while 5
who 8
whom 1
whose 1
will 51
win 1
window 1
witch 2
with 14
without 1
woken 1
work 1
world 2
wounded 1
year 2
years 1
