4608748
/m/0ccdv0
/m/0ccdv0
Jim Mortimore
grave 1
great 1
greet 1
group 1
guilt 1
had 3
halfdead 1
hanging 1
harbour 1
has 7
hated 1
have 4
having 3
he 19
heads 1
heal 1
healed 1
healing 1
hearing 1
heart 1
heels 1
help 1
helps 1
her 9
herding 1
herself 4
hide 3
hides 1
hiding 1
him 21
himself 2
his 19
hold 1
home 1
homeworld 1
hoped 1
horace 1
hours 1
house 1
however 2
iceberg 3
if 1
ill 1
immune 1
immunity 1
in 23
inclination 2
incomplete 1
india 2
infected 1
inheritance 1
inoculate 1
inside 2
instead 1
instinctive 1
intending 2
intends 1
interests 1
intervene 1
into 7
invasion 1
investigate 1
involving 1
is 30
island 4
islanders 8
isolated 1
it 7
jack 1
james 1
jennifer 4
join 1
just 4
justified 1
keep 1
kept 2
kidnapped 1
kill 5
killed 1
killing 2
kills 1
knocked 1
knowledge 1
known 1
larger 1
largest 1
last 2
late 1
laughingstock 1
lead 1
leaderless 1
leads 2
learn 1
leave 1
leaving 3
leela 36
left 1
less 1
let 1
library 2
life 5
lives 1
loaded 1
locked 2
london 2
mad 1
madness 1
make 1
managed 1
manages 2
mass 1
matter 1
may 1
means 1
meanwhile 1
medical 1
men 2
metal 1
midst 1
misdeeds 1
missing 1
mistrust 1
moai 10
money 1
more 1
mortally 1
most 1
mouth 1
must 2
natives 8
nearby 1
night 2
no 6
not 3
nothing 2
notices 1
now 4
nui 10
objections 1
obsessed 1
occupied 1
october 1
of 33
off 4
offering 2
offers 1
officer 1
old 1
on 10
once 1
one 1
only 5
onto 1
ordeals 1
order 3
orders 1
ostracism 1
other 3
others 2
out 6
over 4
overboard 1
overwhelmed 1
panics 1
panicstricken 1
party 1
passed 1
passing 1
passion 1
past 3
pay 1
payment 1
peruvian 4
peruvians 2
pier 1
places 1
plan 1
planet 3
planets 1
plank 1
police 3
polynesian 1
polynesians 1
portsmouth 3
possibly 1
prepares 1
present 1
prevent 1
priority 1
prisoner 1
prisoners 1
privately 1
protecting 1
pull 2
pulls 1
punishment 1
purchases 1
purposes 1
pursued 3
pursuit 1
quarrel 1
questioned 1
questions 1
rapa 10
reached 1
reaches 1
ready 1
realize 1
realizes 3
reborn 1
reclaim 1
recognizes 1
recover 1
recovering 2
recovers 1
refuses 2
reluctant 1
reluctantly 1
remain 2
replenish 1
repopulate 2
requires 1
rescue 1
rescued 2
resulting 1
retrace 1
retreat 1
retreats 2
retrovirus 1
return 2
returns 3
revealed 1
revenge 1
richard 1
richards 16
ride 1
rob 1
rongorongo 4
rope 1
royston 29
rubbing 2
sacred 2
same 1
sanity 1
save 3
saved 1
saving 1
scatter 1
scientific 1
search 2
searching 1
seas 1
second 1
see 3
seeking 1
seem 1
seen 1
sees 1
send 1
sends 1
seriously 1
set 3
she 7
ship 7
ships 1
shock 1
shoot 3
shot 2
sight 2
sign 1
siliconbased 1
simply 1
since 1
sister 1
slavers 4
slit 1
so 2
soiled 1
some 1
somehow 1
son 2
south 1
space 1
species 3
spirit 1
squid 2
stabs 1
steps 1
stick 1
still 3
stockwood 33
stone 1
stop 1
stops 1
storm 1
story 1
structure 1
stuart 4
studies 1
stumbles 1
stump 4
such 1
suffering 1
suggests 1
sun 4
supernova 1
supplies 2
surface 1
survive 1
survived 2
suspicions 1
suspicious 2
swept 1
swordfight 1
system 1
take 4
taken 2
takes 3
taking 1
tardis 2
telepathic 1
tells 1
than 3
that 18
the 178
their 16
them 11
themselves 2
then 8
there 5
therefore 1
they 14
theyve 1
thirty 2
this 4
thought 1
throat 1
through 6
throughout 1
thus 2
tide 1
tie 1
tied 1
time 2
times 1
to 107
together 1
too 2
torn 2
tortorro 4
track 1
transmitting 1
transport 1
transporter 1
travel 2
travellers 1
travelling 1
tried 2
tries 3
trip 1
truly 1
trust 1
truth 1
try 1
trying 2
tunnels 2
turbulent 1
turn 1
tweed 14
typhoon 1
underpaid 1
until 1
up 4
use 4
used 1
vast 2
villagers 4
virtually 1
visiting 1
voiceactivated 1
wait 1
walk 1
walked 1
war 3
was 4
water 2
waters 1
waterspout 1
went 1
were 1
whale 4
what 1
when 8
where 7
which 10
while 7
whips 1
who 7
why 2
will 1
wins 1
wiped 2
with 17
within 1
without 2
woman 1
wonders 1
wondrous 1
world 5
worried 1
would 1
wounded 1
wounding 1
wounds 1
wrong 2
years 2
yet 1
