6016488
/m/0fkrwf
/m/0fkrwf
Shashi Tharoor
lasted 1
latter 1
laugh 1
law 1
lawyer 2
lead 2
leader 1
leaders 1
leadership 3
leads 1
leave 2
leaves 3
leaving 1
lectures 1
led 1
left 1
legislative 1
legislators 1
less 1
lessons 1
let 2
letting 1
liberation 1
lie 2
lies 1
limited 1
line 2
listening 1
literally 1
literature 1
local 4
locale 1
locked 2
london 1
longago 1
look 1
lord 1
lose 1
loses 1
lost 1
louis 1
lusty 1
m 3
mac 1
maces 1
machine 2
made 1
madri 4
magic 1
magistrate 1
mahabharata 21
mahadeva 1
mahal 1
maharaja 5
maharanee 1
mahatma 1
maid 1
maidservant 1
major 1
majority 2
make 1
making 2
man 4
manager 1
mango 2
mangoes 1
manimir 5
manuscript 1
marabar 2
march 1
marks 1
marmu 1
marriage 3
married 2
marry 1
martial 1
massacre 1
masse 1
massive 1
match 1
may 2
means 1
medium 1
meet 2
meeting 2
meets 1
mehrban 1
member 1
members 1
memoir 2
men 2
menon 3
message 1
met 1
midnight 2
might 1
military 4
milk 2
mill 3
milling 1
mind 1
minister 7
ministry 1
mirrored 1
mirrors 1
miscarriages 1
misconduct 1
mission 1
mistakenly 1
misunderstanding 1
modern 1
mohammed 4
mokrasi 3
moment 1
moore 1
more 2
mother 2
motihari 3
mountain 1
move 1
movement 6
mr 3
much 1
mud 1
muslim 9
must 1
nakul 2
name 1
named 5
narrator 1
narrowly 1
nation 1
national 4
nationalise 1
nationalistic 1
nations 1
nationstate 1
nazis 1
near 1
needed 1
never 2
new 7
news 2
newspaper 1
next 1
nichols 1
night 1
nights 1
nirad 1
nobel 1
nominating 1
nonaligned 1
noon 1
northern 2
not 10
notables 1
notes 1
nothing 2
novel 2
novelty 1
now 8
null 1
o 2
oath 1
of 173
off 7
offer 2
offers 2
official 3
old 2
on 17
once 1
one 4
only 1
onward 1
oo 1
operation 1
opponents 2
opportunity 1
oppose 1
opposing 1
opposition 2
oppressive 1
options 1
or 2
order 5
orders 3
organisation 3
organization 2
organizer 1
origin 1
original 1
other 3
others 1
ottamthullal 1
out 6
outmanoeuvres 1
outside 1
over 3
overthrow 2
overweight 1
own 4
owner 1
owners 1
pal 3
palace 2
palghat 1
pandavas 16
pandu 21
pandus 1
panic 1
parachutes 1
parashar 1
parliament 2
part 1
parthasarathi 1
parties 1
partition 1
partners 1
party 32
partys 1
passage 3
passion 1
passions 1
pathans 1
patience 1
paul 3
pavilions 1
payment 1
peace 1
peasants 1
pension 1
people 13
perceiving 1
perfect 1
perished 1
permitted 1
personal 1
persuaded 2
persuades 7
pictures 1
piece 1
pinaka 1
place 1
plane 2
planning 1
plans 1
plastic 1
playing 1
pleads 1
plotting 1
poet 1
pointless 1
poison 1
police 1
policy 1
political 4
politics 1
popularity 2
portrayed 1
portuguese 1
potala 1
pound 1
power 3
powers 2
prativindhya 1
praty 1
preparations 1
presidency 2
president 5
press 1
prime 4
princes 1
principal 1
privy 1
priya 33
prize 1
prizewinning 1
professor 3
prohibited 1
prominence 1
prominent 1
prominently 2
promises 1
prompts 1
proposal 1
proposes 1
prosecutors 1
prospect 1
protest 3
proves 1
province 3
provinces 2
publicity 1
pull 1
purochan 1
purses 1
pursued 1
quartet 1
quit 3
r 4
rabindranath 1
racist 1
radicalization 1
rafi 3
rains 1
raj 2
rally 2
rather 1
razai 1
reaches 1
react 1
reaction 1
real 1
realises 1
realizes 1
really 2
recently 1
recounts 1
refaining 1
refers 2
reform 2
refusal 1
refuse 2
refuses 3
regarding 2
regency 1
regent 3
rejection 1
rejuvenate 1
related 1
relates 1
remained 1
remaining 1
remains 1
repeats 1
replace 2
reporter 1
representing 1
republic 2
rescind 1
resident 2
resign 1
resignation 1
resigned 1
resigning 1
resigns 4
resolved 2
resulting 1
results 3
retired 1
retrieve 1
return 1
returns 1
revealing 1
reveals 2
revenge 3
revolt 1
richard 8
rifles 1
rift 1
rig 1
right 2
rights 2
rings 1
rioting 1
rises 2
river 1
ronald 2
round 1
roving 1
rudyard 6
rule 4
rules 1
ruling 1
rumour 1
runs 1
rural 1
rushdie 2
sacred 1
sacrifice 1
sage 1
sahadev 5
salman 1
sarah 1
sarahbehn 2
saranga 1
sardar 1
sat 1
satire 1
satyavati 2
saves 1
saw 1
sawing 1
says 1
schedule 1
scott 3
seats 1
second 2
secretary 4
section 12
sections 2
secure 1
sedition 1
seduction 1
see 1
seek 2
seemingly 1
seen 1
sees 3
seize 1
seizure 1
selfobsessed 1
selfrighteousness 1
sena 2
send 1
sends 2
sent 1
separate 1
seriously 1
service 1
serving 2
set 1
seven 1
sexchange 1
sexual 5
sexually 1
shah 4
shaking 1
shakuni 1
shalya 1
shankar 1
shantanu 2
share 3
sharing 1
she 6
sheikh 1
shikhandin 1
shishu 3
shot 1
should 2
shut 1
side 2
sides 1
siege 1
sight 1
sign 2
signing 1
silence 1
silk 1
singapore 1
singh 6
sir 10
sister 1
sisters 1
situation 1
sleep 1
sleeping 1
small 1
snatches 1
so 2
social 1
socialist 1
society 1
soldiers 1
something 1
son 8
song 1
sons 6
speech 2
spend 1
splinter 1
splits 1
sporting 1
spots 1
squabbles 1
standing 1
start 2
started 1
starts 1
state 3
statement 1
states 1
stay 1
staying 1
steatopygous 1
step 1
sticking 1
stiff 1
still 4
story 3
straightbacked 1
streets 1
strength 2
strict 1
strongmen 1
struck 1
struggle 1
student 1
students 1
stunned 1
subhadra 2
subhash 1
subverting 1
success 1
successful 2
successive 1
successor 1
succumb 1
suffered 1
suffering 1
suffers 2
suggests 1
suitable 1
sun 2
support 2
surgeon 1
surname 1
surprise 1
suspicious 1
sutra 1
swatantra 2
switches 1
sybarite 1
table 1
tagore 1
taj 1
take 3
taken 1
takes 3
taking 1
tale 2
target 1
tax 1
teacher 1
tears 1
tell 2
telling 1
tells 2
territory 2
terroristic 1
than 2
tharoor 1
that 29
the 384
their 10
them 3
themes 2
then 3
there 2
they 7
this 13
those 1
though 1
thousand 2
threatening 1
three 2
thrombosis 1
through 3
throwing 1
thumb 2
thus 3
thwarts 1
tibet 1
tibia 2
tightly 1
time 3
times 1
title 12
to 183
together 2
told 1
too 2
top 1
toppled 1
torch 1
tourist 1
towers 1
town 1
traditional 1
training 1
transcribe 1
transfer 1
treason 1
tried 1
tries 3
troops 2
trounced 1
tuition 1
turns 1
tutor 1
twin 1
twins 1
twitty 1
two 4
ultimately 2
unable 1
unarmed 1
unaware 1
uncomfortable 2
under 4
uniform 1
union 1
united 1
universally 1
unknown 1
unlike 1
unnamed 1
unobjectionable 1
unseated 1
untouchable 1
untouchables 1
up 8
upbringing 1
upon 1
urges 3
urine 1
uses 1
using 2
v 1
varanavata 1
vayu 1
ved 21
veda 1
verse 1
viceroy 6
vichitravirya 1
victorious 1
victory 2
vidur 13
violates 1
violence 1
violent 1
virata 1
virgin 1
viscount 1
vision 1
visits 1
void 1
vote 1
vow 2
vv 2
vyabhichar 2
vyas 21
wander 1
want 1
war 6
warn 1
warriors 1
was 3
watching 1
weak 1
wearing 2
wedding 1
weds 1
well 3
went 1
were 1
what 2
whatever 1
when 10
where 3
which 10
while 11
who 18
whom 4
whose 1
why 1
wife 3
will 7
wins 4
winston 1
winter 1
with 29
withdraw 1
within 1
without 3
witnesses 1
wives 2
women 1
woo 1
word 2
work 3
workers 2
working 7
world 2
worries 1
would 2
wrestler 1
year 2
yogi 1
young 4
younghusband 1
youth 1
youthful 1
yudhishtir 26
yudhistir 1
z 2
zaleel 2
