26540117
/m/0bh7cn8
/m/0bh7cn8
Edith Pargeter
falsehood 1
father 1
feast 1
fee 1
few 2
fighting 1
find 4
finds 2
first 1
fled 1
flee 1
fleet 1
flirts 1
following 1
food 1
for 17
force 1
forestalls 1
former 4
found 5
free 1
freed 1
friend 1
from 9
full 1
furious 1
further 1
fychan 1
gagged 1
gained 1
gardens 1
gather 1
gathering 1
gift 1
gifts 1
gilbert 5
go 3
goes 3
gone 3
good 1
greeted 1
greetings 1
greets 1
gruffydd 2
gwion 13
gwynedd 9
had 3
hail 1
half 1
hall 1
hand 1
has 8
haughty 1
have 6
having 2
he 27
headland 1
hears 1
heledd 14
her 3
herb 1
hiding 1
him 10
himself 5
his 28
holy 1
home 1
horse 5
hostage 1
household 1
how 2
hugh 1
humbled 1
hundred 2
hywel 2
ieuan 4
ifor 4
imperiously 1
in 21
inshore 1
inside 1
insists 1
intended 1
intending 1
interpreter 1
intervenes 2
into 2
introduces 1
is 37
it 4
its 1
join 1
journey 3
jug 1
kingdom 1
kitchen 1
lands 4
last 1
lastminute 1
late 1
later 2
launch 1
lay 1
leader 2
leads 1
least 1
leave 4
left 3
letter 1
levies 1
life 1
line 1
little 1
llanbadarn 1
lost 1
main 1
makes 1
man 1
manner 1
many 2
mark 15
marks 1
marriage 3
married 1
matter 1
may 2
meal 1
medicines 1
meet 1
meets 1
meirion 6
men 3
menai 1
merely 1
message 1
messages 1
messenger 1
met 1
meurig 3
midnight 1
mile 1
missing 2
mistrusted 1
mocks 1
moments 1
monk 1
morning 1
mortal 1
mortally 1
most 1
murder 2
murdered 2
murderer 1
murderers 1
must 2
muster 1
named 1
native 1
near 2
nearby 1
neigh 1
newlyenthroned 1
news 2
next 1
night 3
no 2
noble 1
nonna 2
norman 1
north 2
not 4
now 1
nunnery 1
observe 1
of 36
off 3
offer 1
offers 1
on 4
one 2
only 2
openly 1
or 1
otir 7
out 1
outcome 1
outside 2
overnight 1
owain 26
own 2
paid 1
palace 1
parley 1
parole 1
part 1
passing 1
pay 3
payment 2
people 1
personally 1
petition 1
place 2
plea 1
pleasantly 1
plotting 1
plundered 1
prepared 1
pressure 1
prevented 1
price 1
priest 1
prince 1
promised 2
promotion 1
proof 1
put 2
putting 1
quarters 3
radulfus 1
raid 1
raiders 5
raiding 1
ransom 6
rather 2
read 1
ready 1
realise 1
reasons 1
reassertion 1
recently 1
recognised 1
recover 1
refill 1
release 2
remains 1
reports 1
repudiated 1
resentful 1
resents 1
rest 1
restlessness 1
restored 3
restoring 1
retinue 1
retreat 1
return 3
returning 1
reveals 2
rhodri 1
rhys 3
ride 1
rides 2
roger 3
row 1
rows 1
ruler 2
saddle 1
saddled 1
safe 2
safety 1
sail 1
satisfactory 1
saw 1
say 1
saying 1
says 1
seal 1
searching 1
see 1
sees 2
seize 1
seized 1
seizes 1
sent 2
series 1
servant 1
settled 3
several 2
she 3
sheriff 1
ship 2
ships 1
show 1
shrewsbury 3
shropshire 1
sighted 1
silver 2
situation 1
sleep 1
sneak 1
so 1
solitary 1
some 5
son 1
soon 1
spared 1
spend 1
spite 1
split 1
spring 1
st 2
stabbed 1
stop 1
straits 1
struck 1
stunned 1
such 1
suggestion 1
suggests 1
support 1
supporters 1
surprised 1
take 1
taking 1
talks 1
tells 4
temporises 1
ten 1
tenants 1
tends 1
tent 1
tethered 2
than 2
that 25
the 84
their 8
them 5
themselves 1
then 2
they 11
this 1
those 2
thousand 1
threatened 1
three 2
thwart 1
time 1
to 78
together 1
too 2
took 1
treats 1
trefriw 1
tries 1
turcaill 4
turn 1
two 1
under 2
undetected 1
unwelcome 1
up 1
value 1
vessel 1
viking 1
villein 1
violent 1
waiting 1
wales 3
wander 2
wandering 1
warily 1
warmly 1
watch 1
weak 1
well 1
welsh 5
welshman 1
welshmen 1
went 1
west 2
westwards 1
when 4
where 3
whether 1
which 1
while 3
who 9
whose 1
widowed 1
wife 1
will 2
willingly 1
with 12
within 3
without 2
woken 1
woman 1
wondering 1
wonders 1
word 2
world 1
worthless 1
wounded 2
wounds 1
years 1
