5670979
/m/0dz9_c
/m/0dz9_c
Sergey Lukyanenko
mysterious 2
nadya 6
named 1
near 1
nearly 3
neither 3
never 1
new 1
newly 1
night 3
no 4
nor 1
not 12
nothing 1
notices 1
novellas 1
now 1
of 36
old 2
older 1
on 11
once 1
one 2
only 5
open 3
opened 1
opens 1
or 5
orbit 6
order 4
ordinary 1
organisation 1
originally 1
other 18
others 23
our 1
out 6
over 3
pair 1
pardoned 1
past 1
perfect 1
perform 2
phone 1
phoned 1
planet 1
planning 2
played 1
point 1
portal 5
position 1
possibly 1
potential 2
potion 1
power 4
powerful 4
powers 4
precaution 1
promise 1
promises 1
protect 1
proven 1
put 3
putting 1
questioning 1
quickly 1
raise 2
range 1
rarest 1
ratio 1
read 1
reads 1
real 2
realize 4
realized 1
received 1
recent 1
reentry 1
refusal 1
relax 1
relaxing 1
remain 2
remote 1
request 1
rest 1
return 2
revealed 2
rich 1
right 3
rocket 4
role 1
room 1
sabotage 1
saushkin 1
saved 2
saw 1
search 2
see 1
seemed 1
seen 1
selfdefense 1
sends 1
sent 1
separated 2
set 1
seventh 1
several 1
shadowy 1
she 6
shelf 1
shield 3
showed 1
side 1
sides 3
sight 1
signed 1
smart 1
so 1
soak 1
soaked 1
socialist 1
someone 2
son 5
soon 1
source 1
space 5
spacesuit 2
spell 3
spent 1
split 1
standing 2
state 1
station 4
steal 1
step 1
stepped 1
still 1
stop 1
stories 1
subjects 2
such 3
suit 1
supposedly 1
surprise 1
surrounded 1
surroundings 1
suspect 1
sveta 8
svetlana 4
takes 2
talk 2
target 1
teleport 1
telling 1
temperature 6
than 1
that 26
the 129
their 8
them 4
then 1
there 6
they 16
this 4
those 1
though 1
thoughts 1
thousands 1
threat 1
three 2
through 3
thus 1
time 3
titled 1
to 81
too 3
took 4
track 1
tram 1
transform 1
travel 1
traveled 2
traveling 1
treaty 2
tried 2
turn 4
turned 2
turning 3
turns 3
twenties 1
twilight 5
two 3
type 1
ultimate 1
unable 1
under 1
understanding 1
unless 1
unlimited 1
unnatural 1
up 9
upon 1
us 1
use 3
used 1
uses 1
using 1
vacation 1
vampire 10
vast 1
very 1
via 1
vitezislav 1
vitezoslav 6
walk 1
want 1
wanted 3
warmth 2
warning 1
was 20
wasnt 1
watch 8
watches 1
ways 1
well 1
were 5
werewolves 2
what 3
when 2
where 6
which 10
while 7
whilst 1
who 13
whoever 1
whom 1
wife 1
will 5
win 1
witch 7
witches 1
with 11
without 3
woman 1
worked 1
works 1
world 4
would 8
wouldnt 1
written 1
yehoshua 1
you 3
zabulon 3
zavulon 1
zero 3
