63099
/m/0g_7x
/m/0g_7x
Daniel Quinn
surprise 1
survival 1
survive 1
sweeping 1
symbolizes 1
synopsis 1
system 1
take 2
taken 2
taker 1
takers 17
takers3 3
takes 1
tale 1
taught 1
teach 2
teacher 3
tease 1
technological 1
telepathically 1
telling 1
tells 2
tendency 1
than 2
that 32
the 169
their 8
them 6
themselves 3
then 3
there 8
these 2
they 17
they3re 1
theyre 1
things 2
think 3
this 16
those 3
though 1
three 2
thrive 1
through 1
throughout 1
thus 1
thwart 1
tillers 1
time 1
times 2
to 77
together 2
took 1
totalitarian 1
toward 1
towards 1
track 1
tree 6
true 2
two3 1
two334 1
ultimately 1
under 3
undone 1
unique 1
unobtainable 1
until 1
upon 1
us 1
using 1
vague 1
version 1
wage 1
wanting 1
war34 1
was 11
way 8
we 3
well 1
were 6
what 7
when 3
where 1
whereabouts 1
which 12
who 7
whom 1
why 1
wild 1
wilderness 1
will 11
wisdom 2
with 16
without 2
words 1
worked 1
world 29
would 2
wrong 2
years 3
you 13
you34 1
your 1
youre 1
yours 1
zoo 1
