5898976
/m/03bxkcj
/m/03bxkcj
George Santayana
destiny 1
detachment 1
detailed 1
detrimental 1
development 1
develops 1
devoid 1
devout 1
did 2
didnt 6
die 1
died 2
different 1
difficult 1
difficulty 1
digested 2
digestive 1
dire 1
direct 1
direction 1
directly 1
disappoint 1
disappointment 1
discipline 1
discouraged 1
discover 1
dismiss 1
displayed 1
disposed 1
disposition 1
disrespectful 1
dissimilar 1
distinct 1
distracted 1
distressed 1
distressing 2
dives 1
divorced 1
do 4
doctor 4
doctored 1
does 5
doesnt 6
doing 2
dominion 1
donates 1
done 2
dose 1
double 1
doubted 1
down 5
downfall 1
dr 6
drab 1
dreading 1
dream 2
dreaming 1
driven 1
driver 1
drop 1
dropping 1
drowsy 1
due 1
during 2
duties 1
dutiful 1
duty 31
each 4
earlier 1
earliest 1
early 4
earth 1
easily 1
easy 1
education 3
effect 1
egoism 1
either 1
elder 1
elicited 1
else 2
embody 1
embrace 1
emotion 3
emotional 4
emotionally 1
emotions 1
encounter 1
encountered 2
encourage 1
encouraging 1
end 2
ends 1
engagement 1
english 1
enjoy 1
enjoys 1
enlist 1
enough 1
entered 1
enters 1
epicurean 1
episode 1
equal 1
escape 1
escaping 1
eton 2
europe 1
even 5
event 1
events 1
eventually 2
ever 5
every 3
everything 6
evil 1
examined 1
example 1
excelled 1
excellent 1
except 1
exchange 1
exclaims 1
exercises 1
existence 3
expected 1
experience 1
explain 1
explained 1
explains 1
extensive 1
external 1
extracted 1
extraordinary 1
extreme 1
eye 1
eyes 3
face 1
fact 4
factors 1
fails 1
fall 1
family 4
fantastic 1
fare 2
father 8
fatherson 1
favor 1
fear 1
feel 2
feeling 1
feelings 1
feels 7
felt 8
female 1
few 2
fifth 1
fight 2
finally 1
financial 2
find 3
finding 1
finds 2
fire 1
first 12
fit 1
five 1
flaw 1
flourished 1
focused 1
foil 1
follow 2
following 3
foolish 1
football 2
for 52
force 2
forced 1
foreign 2
foreshadowed 1
forget 1
form 2
formal 2
formation 1
former 1
found 5
four 1
frame 1
france 1
francs 1
fraudulent 1
free 2
freespirited 1
french 1
frequent 1
friend 4
friendly 1
friendship 2
from 17
fruit 1
fulfill 1
full 2
fun 1
fundamental 2
funeral 3
funerals 1
further 2
future 3
futurefool 1
garden 1
gas 1
gave 1
generally 1
generations 1
generously 1
genetic 1
genteel 1
gentleman 1
geography 1
george 1
german 1
get 6
gets 3
getting 1
gift 1
girl 2
given 3
gives 2
go 5
god 2
goes 4
goethen 1
going 4
gone 1
good 2
goodness 1
gossip 1
got 2
governess 1
grabbed 1
grandfather 1
gratitude 1
greatest 1
greed 1
grips 1
ground 1
grow 1
growing 1
guidance 1
had 24
half 2
hand 1
handle 1
hanging 1
happened 1
happiest 1
happiness 2
happy 1
hard 1
hardly 1
harmless 1
harriet 9
has 11
have 4
having 1
he 158
head 2
health 2
healthy 1
heart 4
heathens 1
hell 1
help 1
helped 1
helps 1
her 20
here 2
higher 1
highly 1
hike 1
hill 1
him 40
himself 8
his 133
hit 1
holidays 1
holmes 1
home 8
homeostasis 1
horribly 1
horrified 1
host 1
house 1
household 2
how 11
however 2
human 2
humanity 1
humor 1
husband 1
i 5
idea 3
identifying 1
if 13
iffley 7
iggins 1
ignore 1
ignores 1
ii 2
iii 1
illnesses 1
immediately 1
imperfect 1
important 2
importantly 1
impose 1
in 83
incapable 2
inclined 1
indeed 1
indisputable 1
individuals 1
indulgent 1
inevitable 1
inevitably 1
inextricable 1
infancy 1
inform 1
information 1
inn 2
inquiries 1
inside 1
insinuating 1
insinuation 1
instead 1
intellectual 1
intends 1
intentions 1
interacting 2
interaction 1
interest 1
interested 1
interests 1
intervene 1
into 5
introverted 1
invade 1
involve 1
involved 1
involvement 1
irma 6
irrational 1
irrationality 1
is 81
issues 2
it 37
its 3
jim 46
joining 1
joins 1
jolt 1
journey 2
joy 1
just 7
keep 1
keeping 1
keeps 2
keepsakes 1
kill 1
killed 2
kind 2
king 1
kissed 1
knew 10
knowledge 1
known 1
knows 1
lack 2
lamb 1
land 1
landlady 1
large 2
largely 1
last 4
late 1
later 2
lawyers 1
learned 3
learning 1
least 3
leave 2
leaves 2
left 3
leg 1
lens 1
less 2
lesson 1
let 2
letitia 1
letter 5
letters 1
level 1
lies 1
life 17
light 2
like 9
likes 1
limp 1
line 1
listened 1
little 3
lived 1
lives 1
living 1
london 2
long 1
longer 2
looking 2
lord 2
love 5
lover 1
lovers 1
lower 2
loyal 2
lucky 1
lunch 1
luncheon 1
lustful 1
made 4
maintain 1
make 4
makes 1
making 1
man 6
manhood 1
manner 1
mannerisms 1
many 4
map 1
mario 26
marks 2
marriage 4
married 2
marry 6
masque 1
match 2
mate 1
material 1
mathematics 1
mature 1
matured 1
may 1
meanderings 1
mechanical 2
meddling 1
medicated 1
medicine 1
meek 2
meeting 1
meets 2
memorable 1
memory 1
men 1
mental 1
mentally 1
mention 1
merchants 1
mere 1
merely 1
met 1
midthirties 1
might 3
mildred 1
mile 1
miles 1
military 3
mimics 1
mind 12
minister 1
minutes 1
miser 1
mobile 1
mocking 1
moment 1
money 8
moral 1
moralized 1
more 10
morning 1
morrisonely 1
most 5
mother 14
mothering 1
motives 1
mourning 1
move 4
moving 1
mr 5
mrs 12
much 3
mud 1
multitude 1
mundane 1
murdered 1
museums 1
must 4
mustnt 1
mute 1
name 2
namely 1
nathanial 2
nathaniel 24
nathaniels 2
natural 1
nature 5
ndash 4
necessary 1
necessity 1
need 3
needed 1
never 2
new 4
newly 1
news 1
next 5
night 2
no 7
nonhuman 1
nonsense 1
not 17
note 1
notes 1
nothing 2
notice 1
novel 3
novelist 1
now 3
nowhere 1
nursing 1
observes 1
obvious 1
occupies 1
occurs 1
of 137
off 5
offended 1
offered 3
officer 1
officers 2
old 5
older 4
oliver 121
olivers 5
on 32
once 1
oncoming 1
one 7
ones 1
onesided 1
only 15
open 3
opening 1
opens 1
opposed 1
opposites 1
options 1
or 13
order 1
other 6
others 2
ought 3
our 2
out 12
outcome 1
outlook 1
over 7
overnight 1
own 8
oxford 1
paid 1
pain 1
pale 1
papers 1
paradise 1
parents 1
paris 1
part 12
pass 1
passage 1
passions 2
past 1
patriot 1
pay 3
paying 2
peace 2
peaceful 1
peak 1
peek 1
people 1
perceive 1
perception 3
perceptions 1
perceptive 1
perfection 1
perfectly 1
perform 1
perhaps 1
person 3
personal 1
personality 1
peter 37
peters 4
philosophic 1
philosophical 1
philosophy 2
physical 2
physically 1
physicians 1
pictures 1
piece 1
piety 2
pilgrimage 1
piper 1
pities 1
pity 1
place 4
places 1
plan 3
planned 1
planning 2
play 1
playing 1
pleasantries 1
pleased 1
pleasing 1
pleasurable 1
pleasures 2
poetry 1
point 2
ponder 1
pony 1
portraits 1
portrays 1
position 1
positive 1
possesses 1
possible 2
possibly 1
potential 1
practical 2
practice 1
precursor 1
predicted 1
predisposed 1
premonition 1
premonitions 1
preparations 1
presence 1
preserve 2
prevalence 1
prig 1
principles 1
prior 1
privilege 1
privileged 1
probably 3
problem 3
problems 2
proceeds 1
progress 1
promise 1
propels 1
property 1
proposal 2
propose 1
proposed 1
proposes 1
proposing 1
prostitute 1
protests 1
prove 3
proves 1
provides 1
prudent 1
psychological 1
public 1
pull 1
punctually 1
punting 1
purely 1
puritan 5
purpose 2
purposeful 1
purveyor 1
qualities 1
quality 1
quickly 1
quincy 1
quite 1
raising 1
rarely 1
rate 2
rather 3
raw 1
rawdon 3
razors 1
reaches 1
reaching 1
reader 4
readily 1
real 1
reality 3
realization 3
realize 1
realized 1
realizes 8
realizing 1
really 4
reason 2
recall 1
recalls 1
received 1
receives 1
recent 1
reclusive 1
recreation 1
recuperation 1
recurring 1
referred 1
refers 1
reflection 1
refusing 1
refute 1
regardless 1
relationship 4
relationships 1
relentless 1
relentlessly 1
reliance 1
relies 1
religion 1
remain 4
remarks 2
render 1
represents 1
rereads 1
resided 1
respect 2
rest 4
restore 1
retains 1
return 1
returned 3
returning 2
returns 4
rewarding 1
rhetoric 1
ride 1
rise 1
ritual 1
riverside 1
roots 1
rose 14
rough 1
rounding 1
routine 1
rowing 1
ruined 1
run 1
running 1
sad 1
said 1
sailing 1
sake 2
sallow 1
same 2
sane 1
santayana 7
sarah 1
sardine 1
sat 1
save 1
saw 1
say 3
says 7
scene 1
scholastic 1
school 5
schooling 2
schoolmaster 1
secondary 1
secret 2
section 13
sedative 2
seduce 1
see 13
seeing 1
seemed 3
seems 2
seen 1
sees 2
self 1
selfish 1
selfknowledge 1
send 1
sending 2
sensations 1
sense 13
senses 1
sensible 1
sent 2
sermon 3
serve 1
served 1
serves 2
service 2
services 1
sets 1
settle 1
seven 2
shady 1
shake 1
shape 1
shaven 1
she 22
sheer 1
shift 1
ship 4
should 3
shoulder 1
show 1
showed 2
shows 1
shrew 1
sibling 1
sick 1
side 5
sights 2
significance 1
significant 2
similar 1
simply 1
since 1
sister 2
situation 1
six 1
sleep 2
slipped 1
slippers 1
slumber 1
smell 1
smith 3
sneaked 1
so 12
social 2
some 6
something 2
son 3
song 1
sons 1
soon 1
sort 1
soul 2
soundest 1
source 1
speak 3
speaking 1
speaks 4
spend 4
spends 1
sphere 1
spirit 2
spiritual 1
spoke 2
spot 1
staged 1
stagnation 1
stairs 1
stares 1
start 1
starts 1
state 3
stated 2
states 1
stating 1
status 2
stay 3
staying 1
stays 1
steadfast 1
stick 1
still 3
story 3
straights 1
strange 1
strangely 1
stress 1
strong 1
strongly 1
structuring 1
struggle 2
stuffing 1
style 2
subjects 1
succumbs 1
such 4
sufficient 1
suggests 1
summary 1
sunday 1
sunny 2
superior 1
supper 2
sure 2
surgical 1
swan 2
symbol 1
system 1
take 3
taken 2
takes 3
tale 1
talk 2
taming 1
task 2
tasks 1
tastes 1
tasting 1
tell 3
tells 3
tempered 1
temporary 1
temptation 1
tendencies 1
tendency 1
tender 2
terribly 2
than 7
thanked 1
that 94
the 243
their 5
them 5
then 5
there 7
therein 1
these 2
they 20
thin 1
thing 2
things 5
think 1
thinking 1
thinks 3
third 1
this 44
those 2
though 8
thought 5
thoughts 1
three 2
threw 1
through 13
thus 1
ticket 1
time 15
tired 1
to 200
together 1
tom 2
ton 1
tone 1
too 8
took 3
topic 1
touching 1
toward 1
towards 3
trace 1
tradition 2
tragic 1
transformed 1
traveling 1
travelled 1
travelling 2
travels 1
tried 1
tries 1
trip 3
trouble 1
true 7
truly 3
trying 1
turn 2
turned 2
two 4
ultimately 2
unable 3
unaccustomed 1
unaffected 1
unappreciative 1
unbecoming 1
unchanging 1
uncle 1
understand 3
understands 2
understood 2
undertaker 1
undeveloped 1
undoubtedly 1
unfit 1
unimportant 1
unison 2
unitarian 1
universe 1
unknown 1
untainted 1
until 5
unwavering 1
unwitting 1
up 5
upbringing 1
upcoming 1
upon 2
uproarious 1
upset 1
us 3
uses 3
validate 2
vast 1
vehicle 1
very 3
via 1
vicar 3
vicarage 2
view 1
viewpoints 1
views 1
vigorously 1
virtuous 1
visit 3
visits 2
void 1
volunteer 1
wait 1
waiting 1
wakes 1
walk 2
wandered 1
want 3
wanted 3
wants 1
war 6
was 66
wasnt 1
watch 1
water 1
way 4
wayward 1
we 15
weak 1
wealth 1
wedding 1
weep 1
well 3
welldressed 1
wendell 1
went 4
were 9
west 1
what 10
whatever 1
when 19
where 6
which 14
while 5
who 7
whole 1
wholly 1
whom 3
why 4
wife 3
will 10
willing 1
wishing 1
with 40
without 3
witness 1
woman 3
womb 1
women 1
wont 3
work 3
worked 1
works 1
world 7
worry 1
worse 2
worth 1
would 27
wouldnt 1
wounded 1
write 1
wrong 2
wrote 1
wrought 1
year 1
years 1
yet 2
you 3
young 10
younger 1
your 1
youth 1
