583542
/m/02sf28
/m/02sf28
Richmal Crompton
surrender 1
sweet 2
sweets 2
table 1
tactic 1
take 3
takes 3
taking 1
talk 2
talking 2
talks 1
taste 1
tastiness 1
tell 1
telling 1
tells 3
than 1
that 18
the 115
their 13
them 14
themselves 3
then 4
there 7
they 21
thigh 1
thing 1
think 2
thinks 1
third 1
this 2
those 1
though 1
three 1
through 4
time 2
tin 1
tired 1
to 79
toffee 1
together 1
told 1
too 2
took 1
toy 1
trampled 1
treasure 1
trying 1
turn 2
turns 2
twig 1
two 5
unchanged 1
unexploded 2
unfortunate 1
unfortunately 1
until 2
unused 1
up 11
useless 1
uses 1
usual 1
utterly 1
vain 1
varied 1
vegetable 1
vegetables 2
venture 1
versa 1
vice 1
victory 1
village 3
vision 1
visitors 1
visits 1
vow 1
waiting 1
waits 1
wakes 1
walk 1
walks 3
war 11
wars 1
was 5
watch 1
watched 1
watching 1
water 1
way 1
weapons 1
well 1
were 4
what 5
when 24
where 4
which 3
while 3
whispers 1
who 11
whom 1
wife 1
will 5
william 49
win 1
window 1
wish 1
with 17
woman 6
women 2
wood 4
words 1
working 1
worriedly 1
would 9
wouldnt 1
writing 1
written 1
wrong 2
yard 2
year 1
years 1
yet 2
young 1
