1544083
/m/0593hs
/m/0593hs
David Mitchell
good 1
goose 5
government 1
gradually 3
group 1
grown 1
guide 1
guides 1
guileless 1
half 2
halflives 3
happened 1
has 4
hate 1
have 3
having 1
hawaii 1
he 23
help 1
helps 2
henry 1
her 13
herself 1
him 7
himself 3
hints 1
hired 1
his 21
hold 1
home 2
hotel 2
human 2
humans 1
ill 3
impressed 1
in 43
includes 1
increasingly 1
indigenous 1
inherited 1
inmates 1
inspirational 1
inspired 2
instigated 1
interrupted 2
interview 1
into 3
invaded 1
investigates 1
is 38
island 6
islands 1
issues 1
it 7
its 1
job 1
joined 1
journal 2
journalist 1
kea 2
key 1
kill 1
killed 1
know 1
known 2
knows 1
kona 2
korea 1
labor 1
language 1
last 3
later 1
learns 3
leaves 1
letter 2
letters 7
life 2
lifespans 1
limitless 1
lives 1
living 1
locates 1
london 1
lover 1
luisa 8
main 2
man 1
manages 1
manuscript 1
many 2
mauna 2
may 1
mentions 3
meronym 3
midsentence 1
minute 1
missing 1
missionaries 1
moment 1
more 3
mori 1
moriori 2
movement 1
movie 1
multitude 1
murdered 1
musician 1
mutation 1
mysterious 1
mystery 5
named 1
nature 1
nea 3
near 1
need 1
needs 1
nested 1
never 1
new 1
next 3
niece 1
nineteenth 2
no 1
not 3
notary 1
notes 1
novel 2
now 1
nuclear 2
nursing 2
obscure 1
observatories 1
observed 1
observes 1
observing 1
occasionally 1
occupies 1
ocean 3
of 52
off 3
often 2
old 3
on 6
once 2
one 8
only 1
oppression 1
or 2
ordeal 4
order 1
orders 1
orison 4
other 2
out 4
own 2
pacific 8
papa 1
part 6
peaceful 2
penniless 1
people 3
peoples 2
perturbed 1
picks 1
piece 1
place 1
plant 5
pleas 1
plucky 1
point 5
poisoned 1
poisoning 2
position 1
possessions 1
postapocalyptic 2
potential 1
power 3
preaching 1
prescient 1
prescients 1
present 1
press 1
previous 1
primitive 1
primitivism 1
printed 1
problems 1
propping 1
prospective 1
publisher 1
pureblood 1
purebloods 2
pursue 1
pushes 1
raiatea 1
raided 1
rare 1
read 2
reader 1
readers 1
reading 4
reads 1
realities 1
realizing 1
rebel 1
rebellion 1
rebels 1
recalling 1
receives 1
recognizes 1
record 1
recording 2
recycled 1
reduced 1
regard 1
released 1
reluctantly 1
remembers 1
remote 3
repairs 1
replays 1
report 2
reports 1
rescued 1
resolves 1
responds 1
restaurant 1
return 1
returned 1
reveal 1
revealed 5
reveals 2
reverse 1
rey 6
robert 2
room 1
rufus 3
ruins 1
rush 1
safer 1
safety 1
sails 1
same 1
san 1
savages 1
saved 1
scientist 1
scoffs 1
screenplay 1
secludes 1
second 7
seducing 1
seeing 2
seems 1
served 1
set 4
sextet 4
she 14
ship 5
shocks 1
shooting 1
short 1
shortly 1
shows 1
side 1
sinking 1
six 1
sixsmith 6
sixth 2
slave 3
sloosha 1
so 3
society 2
some 1
song 1
sonmi 6
sonmi451 4
sophisticated 1
sorts 1
south 2
speak 1
started 1
state 2
stay 1
steal 1
store 1
stories 3
story 23
stowaway 1
studied 1
style 1
successfully 1
suddenly 1
summit 1
surviving 1
swanekke 1
swannekke 1
table 1
take 2
takes 1
tale 2
tales 1
technologically 1
telling 3
tells 2
temples 2
text 2
than 1
that 31
the 125
their 3
them 1
then 2
there 3
they 4
third 2
this 2
though 2
time 2
timothy 9
to 37
told 3
tone 1
top 1
totalitarian 1
treated 1
treatment 2
tribe 2
tribesmen 1
true 1
truth 2
turned 1
turns 1
ultimately 1
unaware 1
unbelievable 1
underground 1
uns 1
unsafe 2
up 3
upon 1
valley 1
vanity 1
very 1
village 1
villagers 3
visited 1
visits 1
volcano 1
vyvyan 2
warlike 1
was 3
watch 1
watches 1
watching 1
way 2
what 1
when 1
where 2
which 6
while 2
whipped 1
whistleblowers 1
white 1
who 7
whom 1
wife 1
will 4
wish 1
with 5
woman 1
work 6
world 1
worship 1
write 1
writes 2
written 1
yerbas 1
yet 1
young 2
youth 1
zachry 7
zedelghem 3
