5780650
/m/0f460c
/m/0f460c
Harry Turtledove
intention 1
interest 1
interrogated 2
interrogating 1
into 5
invaders 1
invaluable 1
invasion 1
involved 1
is 24
it 5
its 2
japan 2
jewish 5
jews 2
jger 13
joachim 2
karol 3
kept 1
kill 2
kingdom 1
kit 1
kriegsmarine 1
laboratory 1
landing 1
lands 1
language 1
largely 1
lasting 1
later 1
launched 1
launches 1
launching 1
lead 1
lean 1
learning 1
learns 1
liberating 1
liberation 1
line 1
lines 1
little 2
local 1
locals 1
locate 1
location 1
lodz 4
long 1
lost 1
low 1
ludmila 6
ludmilla 1
made 1
make 2
makes 1
making 2
manage 6
managed 1
manages 3
managing 1
many 2
mao 1
marshall 1
massive 1
means 1
medical 1
meet 2
melbourne 1
members 1
men 2
metallurgical 1
middle 1
military 1
missiles 4
mississippi 1
missouri 1
mobility 1
molotov 2
mop 1
mordechai 5
moscow 1
moves 1
much 1
murdered 1
must 1
mustard 1
named 2
nations 1
nazi 1
nazis 2
negotiate 1
negotiating 1
negotiations 1
nerve 1
nevertheless 1
new 1
no 4
not 8
nothing 1
nuclear 5
of 37
off 3
offensive 2
offers 1
officially 1
omar 1
on 6
one 2
only 1
onto 1
or 1
order 2
ordered 1
orders 1
other 3
otto 1
over 1
own 1
part 1
partisan 1
partisans 10
patton 1
peace 3
perhaps 1
persecution 1
pilot 1
pine 1
plan 1
plane 1
planning 1
plans 2
play 1
point 1
poison 1
poland 9
poles 1
polish 2
position 2
powers 3
prepares 1
presidency 1
president 1
prevent 1
previous 1
prisoners 1
privately 1
problem 1
process 2
produce 1
program 1
progress 1
proximity 1
purpose 1
quincy 1
race 34
rance 2
raped 1
rapidly 1
reach 2
reaches 1
reaching 1
readily 1
realization 1
realizes 2
recent 2
recognize 1
recognized 1
reconstruction 1
red 2
refugee 1
reich 2
relative 1
relieved 2
remnant 1
repeat 1
reports 1
research 1
resistance 1
result 1
resume 1
retaliation 2
returning 3
reverse 1
rhine 1
ribbentrop 3
right 1
ristin 1
river 1
robert 1
roosevelt 1
ruins 1
rule 1
runes 1
runs 1
runway 1
russia 1
same 1
saratov 1
scientists 1
second 1
secretary 1
secretly 1
see 3
seeks 3
sends 1
sergeant 1
setbacks 1
severely 1
she 4
shigenori 1
shocked 1
shocking 1
shocks 1
shoot 1
show 1
since 2
site 1
situation 1
skorzeny 8
slang 1
slowly 2
smoothly 1
so 1
soldiers 3
solution 1
somewhere 1
soon 1
soviet 6
soviets 1
speed 1
ss 6
stalin 1
state 3
states 5
stay 1
steadily 1
still 3
stocks 1
stop 1
stopped 1
storch 1
strike 1
stuns 1
submachinegun 1
successfully 1
succession 1
such 1
superior 1
supplies 1
sure 1
surprise 1
surprising 1
surrender 1
suspend 1
sydney 1
sympathies 1
systems 1
take 1
takes 1
taking 1
tank 3
tearing 1
technology 2
tell 1
tells 1
temporary 1
territories 2
territory 1
tg 1
that 14
the 149
their 6
them 2
then 1
there 1
these 1
they 15
third 1
this 6
those 1
though 2
three 1
through 2
time 1
to 68
together 1
tortured 1
toward 3
toxin 1
transferred 1
translator 1
transported 1
tree 1
troops 1
trust 1
try 1
trying 1
turning 1
two 2
type 2
uboat 1
ukraine 1
ulhass 1
unable 1
unaware 1
under 4
uninhabitable 1
union 3
united 6
units 1
unsophisticated 1
unwilling 1
up 1
upon 1
upset 1
us 2
use 4
using 1
ussr 2
victory 1
von 2
vyacheslav 1
wake 1
war 3
wave 1
way 2
weapon 2
weapons 3
wehrmacht 6
well 1
western 1
what 2
when 6
where 3
which 6
while 2
who 3
whom 1
whose 1
wife 1
will 6
willing 1
willingness 1
wish 2
with 23
withdraw 1
woman 1
word 1
work 2
working 1
world 2
would 1
wounded 1
wrecking 1
xxi 2
yeager 3
zedong 1
