8635001
/m/027bxq6
/m/027bxq6
Louis Sachar
inducted 1
injured 1
injury 1
insists 1
instead 2
insult 1
intervenes 1
into 5
introduces 1
involvement 1
is 16
isnt 2
it 17
its 1
itself 1
jason 3
jasons 1
jenny 2
jewls 27
joe 2
john 3
joins 1
joy 4
juice 2
just 3
kathy 4
keep 1
keeps 1
kidswatter 3
kindergarten 1
kiss 1
knock 1
knocked 1
laid 1
larger 1
last 1
late 1
later 2
laughing 1
leaky 2
leave 3
leaves 2
leaving 1
leisure 1
leslie 2
leslies 1
lesson 3
life 2
like 3
literally 1
little 1
london 1
longer 1
looking 1
looks 1
loses 1
losing 1
lost 4
lots 1
loud 1
louder 1
loudness 1
louis 5
lounge 1
love 3
lunch 5
mac 3
macs 1
made 1
madeup 1
make 2
maker 1
makes 2
mannerisms 1
mark 7
matter 2
maurecia 2
maurecias 2
may 1
maybe 1
mean 1
means 1
meant 2
meeting 1
meets 2
memorize 2
men 1
menace 1
mentions 1
merely 1
message 1
miller 7
million 1
mismatching 1
miss 8
misses 2
missing 1
mistake 1
mistakenly 1
mistaking 1
money 1
monkey 1
more 4
mother 1
mouth 2
mr 4
mrs 32
mugworm 1
mush 2
mushroom 1
music 2
must 1
myron 4
myrons 1
name 5
named 7
names 1
nancy 1
nasty 1
nervous 1
never 1
new 3
next 2
nick 1
nickname 1
nineteenth 1
no 8
none 1
nonexistent 1
nose 1
not 3
notes 1
notice 1
notion 1
number 1
numbers 1
nushmutt 3
oddly 2
of 30
often 1
old 2
on 18
once 2
one 5
only 3
opportunistic 1
opposite 1
or 4
order 1
ordering 1
orders 1
originally 1
origins 2
other 8
others 1
out 5
outfits 1
over 3
own 3
package 3
pain 1
panics 1
paper 2
parlor 1
part 2
participants 1
paul 4
pencil 2
pencils 2
performing 1
person 1
pet 1
pickles 1
picture 1
pigtails 3
pinkie 1
placed 1
play 1
playground 1
plot 1
poke 1
ponders 1
potato 2
potatoes 1
practice 1
prank 2
present 1
pretending 1
prints 1
problem 1
proceed 1
proceeds 2
promise 1
promises 1
prove 1
provides 1
proving 1
prune 2
pull 1
punching 1
punishment 1
pursued 1
pushed 1
question 1
questioning 1
random 2
rat 3
ray 2
read 1
reads 2
real 3
realizes 1
reason 1
recent 1
reconcile 1
recovery 1
reel 1
reenact 1
refrigerator 1
regardless 1
regurgitating 1
relate 1
relating 1
relocated 1
reluctantly 1
remember 2
remembers 1
remove 1
rest 1
return 1
revealing 1
reveals 1
rewards 1
right 3
rings 1
ron 4
rondi 2
room 2
rotten 1
row 1
run 2
safe 1
said 3
salad 1
same 1
satisfy 1
save 1
school 6
schools 1
see 2
seem 1
sees 1
sends 1
session 1
set 1
settles 1
shape 1
shari 1
sharp 1
she 12
shed 1
shes 3
shoe 2
shoes 1
shop 1
short 1
should 1
showandtell 1
shut 1
signed 1
sillies 1
silly 1
since 4
sings 1
skunk 1
slightly 1
so 6
socks 4
solves 1
some 3
someone 1
something 1
soon 2
sound 1
speak 1
speaking 1
special 1
spelling 2
spending 1
split 1
spots 1
stabbing 1
stairs 2
starts 1
states 1
stays 1
steals 1
stephen 2
stole 1
stories 3
storm 1
story 12
struggles 1
struggling 1
student 1
students 12
stuffed 1
stupid 1
substitute 2
succeeds 1
suggestions 1
suit 1
superior 1
sure 1
surprise 1
surprises 1
suspects 1
swallows 1
system 1
take 2
takes 2
taping 1
tattoo 2
taunts 1
teacher 9
teachers 4
teaches 3
teaching 1
teenage 1
teeth 3
tell 2
telling 1
tells 3
temporarily 2
terrence 2
test 1
that 17
the 89
their 1
them 4
themselves 1
then 9
theres 2
these 2
they 9
things 1
think 3
thinks 1
this 4
though 1
threatens 1
three 3
throws 1
time 5
times 2
tissue 1
to 70
todd 1
tokens 1
told 1
too 1
torn 1
tough 1
toy 2
transform 1
tries 2
trimmed 1
triumph 1
trouble 1
true 1
tune 1
twist 1
two 1
twominute 1
type 1
uhoh 1
ultimately 1
ultimatum 1
under 1
unsuspecting 1
until 2
up 11
upset 2
use 1
valooosh 1
various 1
vicious 1
virginia 1
voice 1
wakes 1
walks 1
waloosh 1
wandering 1
wants 1
warrant 1
watch 1
watches 1
watermelons 1
way 2
ways 1
wayside 2
wear 1
wearing 1
weird 1
went 1
what 4
whats 1
when 14
whenever 1
where 3
whether 1
which 5
while 4
who 2
whom 3
whos 1
whose 1
why 2
wild 2
wind 1
windbreaker 1
window 2
winning 1
wish 1
wishes 1
with 8
without 1
wolf 1
woman 1
wonderful 1
wonders 1
work 1
works 1
worse 1
wrapped 1
writes 1
writing 1
written 1
wrong 3
you 2
younger 2
zarves 7
zero 1
