219019
/m/01g0sj
/m/01g0sj
Cate Tiernan
friend 4
friends 3
friendship 1
from 13
front 1
fulfill 1
full 1
further 1
future 1
gaining 1
gather 1
gathering 1
gave 1
get 8
gets 2
girl 1
girlfriend 1
girls 1
gives 3
glimpsing 1
gloucester 1
go 2
goes 2
going 1
goldcolored 1
good 1
grades 1
grandmother 1
great 1
greatgreatgreatgreat 1
grieving 1
ground 1
grounded 1
grow 1
grows 1
guard 1
guests 1
guilty 1
had 3
halfbrother 1
halfwitch 2
hallway 1
happen 1
happening 1
harder 1
has 10
have 3
having 3
he 18
headed 1
heading 1
healer 1
heart 2
heated 1
held 1
help 1
helpless 1
helps 1
her 65
hers 1
herself 3
hesitant 1
hidden 2
high 2
him 12
himself 1
his 27
hit 1
hitler 1
home 2
homecoming 1
house 10
how 2
however 6
hug 2
hunter 55
hurt 1
husband 1
if 1
illegal 1
immediately 1
in 31
including 1
indeed 1
inevitably 1
information 2
inside 1
installments 1
instead 1
interest 1
international 5
into 5
investigate 1
investigating 2
invitation 1
inviting 1
is 66
it 15
join 4
just 4
justine 1
k 3
keeping 1
key 1
kidnapped 1
kill 1
killed 4
killian 5
kills 1
kiss 1
kissing 1
kithic 1
knack 1
know 1
knows 1
late 1
later 2
lead 1
leads 1
learning 1
learns 1
leave 2
leaves 2
leaving 1
library 1
life 3
lifestyle 1
lifethreatening 1
light 1
like 1
lines 1
little 1
lived 1
lives 1
living 1
locked 1
london 1
looks 1
loose 1
lost 2
love 3
loved 1
lover 1
loves 2
mabon 1
macewan 2
maeve 2
magic 2
magical 2
magick 9
make 1
making 2
man 1
manages 1
many 1
mark 1
married 1
mary 3
mate 1
may 3
meaning 1
means 1
meant 2
meanwhile 1
meet 2
meeting 3
meets 3
member 2
members 1
memoir 1
merge 1
meshomah 1
methodist 1
mind 1
mirn 2
mishap 1
mishaps 1
missing 1
moment 1
more 3
morgan 87
morganite 1
morgans 1
most 2
mother 16
must 2
mysterious 2
naill 1
name 2
names 1
naturally 1
near 1
new 5
next 1
niall 3
no 2
not 6
novels 1
now 2
obtain 1
occasional 1
occurred 1
occurrences 1
of 77
old 4
olive 1
on 11
once 1
one 4
only 2
operate 1
opposes 1
or 2
order 1
ordinary 2
origins 2
other 1
otherwise 1
out 14
over 4
overall 1
overwhelming 1
owner 1
pages 1
parents 6
party 2
passionate 1
past 1
peace 1
peers 1
people 1
perfect 1
perplexed 1
person 4
perspective 1
perspectives 1
physical 1
picturesque 1
piece 1
pieces 1
place 3
placed 1
placing 1
plagued 1
plane 1
point 4
pointing 1
points 1
poison 1
popularity 1
posts 1
power 2
powerful 2
powers 6
practical 1
pregnant 1
prepare 1
preparing 1
presence 1
previous 1
priestess 1
problem 1
process 1
prove 1
proving 1
pulls 1
put 1
quest 1
quickly 1
rage 1
raven 2
read 1
realize 2
realizes 3
realizing 1
really 1
reason 1
recall 1
receives 1
rediscovers 1
redstone 1
reformed 1
refuses 1
relationship 3
releases 1
renounced 2
rescue 1
respect 1
resulting 1
retrieve 1
returns 1
reveals 1
revenge 1
ride 1
rift 2
right 1
rightfully 1
ring 1
riordan 2
rise 1
ritual 3
river 1
robbie 3
room 4
roots 1
rose 3
rowlands 1
runs 3
sabbaths 1
sacrifice 5
sacrificing 1
sam 1
same 4
samhain 1
save 1
saving 2
sawed 1
says 1
school 5
scotland 1
scrying 1
sea 1
search 1
secret 2
seeing 2
seeker 2
seem 1
seemingly 2
seems 3
sees 1
selene 14
sending 1
sends 2
sensation 1
series 1
sets 3
seven 1
several 1
severed 1
shadows 3
shape 1
share 1
she 39
shifts 1
shop 1
showing 1
shows 1
significant 1
silver 1
since 3
sister 1
situations 1
skin 1
sky 6
sleepwalking 1
slip 1
slowly 2
so 5
solving 1
someone 1
something 1
son 2
soon 3
soto 2
sparks 1
spell 2
spelled 1
starlocket 1
start 3
stay 2
steal 1
steps 1
still 1
stone 1
stop 2
storm 1
story 3
strain 1
strange 3
stress 1
strike 1
stripped 1
strips 1
stuck 1
student 1
students 1
study 2
stumbles 1
surprise 1
surrounding 1
suspect 1
suspected 2
suspects 1
sweep 2
switches 1
symbol 1
take 1
taken 1
taking 1
talking 1
target 1
teach 1
tell 1
tells 1
tensions 2
tenth 1
that 37
the 136
their 4
them 9
themselves 2
then 7
there 6
they 6
thingperson 1
things 4
thinks 2
thirtyseven 1
this 9
thought 1
thousands 1
through 2
throughout 2
throws 1
thus 1
time 4
title 1
to 98
together 3
too 1
tools 3
town 1
training 1
trap 1
trapped 1
trip 1
true 4
trust 2
truth 1
try 1
trying 2
turns 2
two 3
tying 1
ultimately 1
uncle 1
unclear 1
unconsciously 1
undecided 1
under 1
unlike 1
unsettled 1
unsure 1
until 1
up 5
upon 6
urge 1
use 2
used 1
using 1
vale 3
version 1
view 4
vision 2
visions 1
walls 1
wanting 1
wants 1
warren 1
wary 1
was 12
wave 6
way 1
weird 1
were 2
what 5
when 9
where 3
whereabouts 1
whether 1
which 12
while 5
whilst 1
who 11
whom 1
wicca 1
wiccan 4
widow 2
widows 1
will 2
willed 1
wishes 2
witch 8
witchcraft 2
witches 12
with 30
within 1
without 1
wolf 1
woodbane 4
woods 1
work 2
working 1
workings 1
worse 2
would 1
wrists 1
written 3
year 1
years 1
york 3
yule 1
