6530724
/m/0g93k9
/m/0g93k9
Elizabeth Moon
less 1
like 3
lives 1
load 1
long 1
looked 1
lord 1
luci 1
make 1
man 2
maneuvering 1
maneuvers 1
many 1
marines 2
maternity 2
mean 1
media 1
merchant 1
message 1
military 1
militia 4
missile 1
money 1
month 1
more 2
mountain 1
muted 1
mutilating 1
named 1
navigation 1
near 1
neuroenhanced 1
new 2
next 1
not 8
notices 1
now 1
nuclear 2
nursing 1
occupies 1
occurs 1
of 23
off 2
offered 1
offers 1
officer 1
old 1
on 7
once 2
one 3
opportunity 1
or 4
other 1
our 7
out 2
own 1
participate 1
per 1
perhaps 1
period 1
physically 1
picked 1
picks 1
piracy 1
place 1
plan 2
planet 4
planning 1
plunge 1
podunk 1
point 1
possibly 1
practice 1
practicing 1
pregnant 1
preoccupied 1
preparing 1
presumably 1
prevent 1
proceedings 1
proceeds 1
proper 1
protector 1
pursuant 1
pursue 1
put 1
quarters 1
quick 1
raised 1
ranger 2
rangers 4
rank 1
realizes 1
reciprocate 1
reconcile 1
reconciled 1
records 1
rejected 1
rejection 1
religious 1
remaining 1
repeatedly 1
reprimanded 1
rescue 1
rescued 1
response 1
rest 1
retrieval 1
retrieving 1
return 1
reveal 1
rumor 1
safely 1
safety 1
same 1
sar 3
saved 1
scene 1
scope 1
searchandrescue 1
secret 1
see 1
seize 1
seizes 1
send 1
sense 1
sent 2
serrano 1
serve 1
several 1
severely 1
shallow 1
share 1
she 17
short 1
shuttle 4
shuttles 2
simultaneously 1
sister 1
sized 1
skills 1
slaughtered 1
sled 1
slept 1
slowly 1
small 1
sneaks 1
so 3
sole 1
some 4
somewhat 1
space 6
spaceport 1
spaceship 1
spacestations 1
speaker 1
speaks 1
spoken 1
squads 1
staggering 1
station 4
stay 1
steal 1
stealing 1
still 1
stolen 2
storms 1
strikes 1
stumble 1
succeeds 1
succession 1
successors 1
such 1
suffers 1
suicidal 1
suicide 1
supine 1
surgically 1
suspicion 1
system 1
systems 1
take 2
taken 1
talented 1
task 2
tasks 1
teenaged 1
teenager 1
texan 2
texans 4
texas 6
than 1
that 6
the 95
theft 1
their 9
them 2
themselves 1
then 2
they 2
third 1
this 7
thornbuckle 1
thousands 1
threat 3
three 2
time 2
timed 1
times 1
title 1
to 53
too 2
training 3
transferred 1
transported 1
travelling 1
treachery 1
tricks 1
troops 1
truths 1
try 1
twins 2
two 2
under 1
uneventful 1
units 1
unknowingly 1
unload 1
unpromising 1
unsafe 1
until 2
up 8
urging 1
use 1
useful 1
users 1
using 2
various 3
vessel 2
vigorous 1
wakes 1
wanting 1
wants 1
warheads 1
warships 4
was 2
weapon 1
weapons 1
well 1
what 1
when 3
which 3
while 3
who 1
whom 1
wife 3
will 7
willing 1
with 12
witness 1
women 2
woo 1
would 1
wouldbe 1
yacht 2
