29131320
/m/0dlll57
/m/0dlll57
Sam Harris
more 4
motivation 1
move 1
much 4
multiple 1
muslims 1
must 6
name 1
naturalism 1
nazis 1
neuroscience 1
no 1
nonexistence 1
norm 1
normative 1
norms 1
not 9
nuances 2
objectively 1
obvious 1
of 59
often 2
on 9
once 1
one 6
only 1
openended 1
or 5
orwellian 1
others 3
ought 1
out 2
overnight 1
pacify 1
part 2
past 1
paths 1
patronizingly 1
patterns 1
paul 1
peaks 1
people 4
percent 1
person 1
personal 1
perspective 1
perspectivethoughts 1
persuading 1
philosophers 1
philosophical 3
physical 1
physicalism 1
physics 1
point 2
poll 1
positions 1
positive 1
possible 1
potential 1
potentially 1
poverty 1
practice 1
practiced 1
pragmatic 1
precisely 1
premises 1
prescriptive 1
principle 2
principles 1
private 2
problems 2
progress 1
project 6
projects 2
properly 1
propositions 1
provides 1
psychological 1
psychology 3
punish 2
pursue 2
put 1
question 1
rather 1
real 1
realism 1
reality 1
realize 1
realizes 1
reason 3
reasonable 1
reasoning 2
reasons 1
recognizes 1
reductive 1
references 1
regardless 1
relate 1
related 2
relates 1
relationships 1
relatively 1
religion 4
religions 1
religious 1
reported 1
research 3
resemble 1
respectively 1
retributiononly 1
revisionists 1
right 2
risk 1
sam 1
same 1
saying 1
says 14
scale 1
science 17
sciences 1
scientific 5
scientists 2
second 1
section 1
secularists 1
seem 2
sees 2
selfish 1
serious 1
settled 1
shared 2
should 8
showing 1
side 1
similarly 1
simply 2
slovic 1
social 2
societies 3
society 2
some 5
someone 1
sort 1
species 2
specifically 1
spends 1
stability 1
standard 1
starts 1
states 2
still 3
strictly 1
successfully 1
such 3
suggests 4
superficially 1
supporting 1
supports 2
surprise 1
surprising 1
sustain 1
sway 1
tactics 1
take 1
taken 1
talk 1
technology 1
temper 1
tendencies 1
than 3
that 48
the 48
their 5
theists 1
them 1
themselves 3
then 2
there 7
these 7
they 7
think 1
thinking 2
thinks 3
this 10
thought 2
thoughtconvey 1
thoughts 1
three 1
time 1
to 41
today 1
traditional 1
training 1
trains 1
trying 1
two 1
unbelief 1
under 1
unimportant 1
unpleasant 1
unproductive 1
unreasonable 1
us 3
usefully 1
utilitarianism 1
valid 1
values 2
various 1
very 2
view 1
views 1
vital 1
warns 1
was 1
way 4
ways 4
we 6
wealth 1
well 2
wellbeing 2
were 1
what 8
when 1
where 1
whereas 1
whether 2
which 4
who 1
whole 2
why 2
will 8
witchcraft 1
with 8
words 1
work 1
working 1
world 3
worries 1
worse 2
worth 1
would 3
wrong 2
