2165527
/m/06rq91
/m/06rq91
Edward Abbey
name 1
national 1
need 1
need34 1
never 4
new 3
next 9
night 8
nine 1
nm 1
no 4
not 8
objections 1
of 30
off 6
offer 2
office 1
officer 1
officials 1
old 12
on 24
once 3
one 9
oneway 1
only 2
open 2
opens 3
or 1
orders 2
other 6
our 1
out 20
outer 1
outside 1
over 6
own 2
pair 1
paso 5
pass 2
past 1
path 1
pay 1
peralta 1
personal 1
persons 1
pick 1
picking 1
pickup 1
place 2
placea 1
places 1
points 3
police 2
pony 4
porter 2
post 1
prepare 2
preparing 2
previous 1
private 1
problems 1
promise 3
promised 1
promises 2
promising 2
property 5
provides 1
pulls 2
put 5
puts 3
putting 1
question 2
quiet 1
quite 1
raid 1
rail 1
ranch 19
reach 4
reaches 1
reaction 1
realizes 3
reason 1
reasonable 1
received 1
recently 1
recognizing 1
reconsider 1
refreshments 1
refuse 1
refuses 5
regrets 1
relaxes 1
release 1
remain 1
remove 1
removes 1
reopens 1
repairing 1
rescue 1
resemblance 1
respond 1
responds 1
rest 1
resting 1
retreated 1
return 4
returned 1
returning 1
returns 5
reunited 1
ride 1
rides 1
rifle 1
rifles 1
right 2
rings 1
rock 1
role 1
roll 1
rolling 1
roof 2
roundup 1
rudeness 1
run 1
running 1
safety 1
said 1
say 1
saying 1
says 7
scene 1
school 2
scooped 1
search 4
searching 1
seat 1
second 1
seconds 1
security 1
see 3
seems 1
seen 2
sees 1
sell 3
sent 1
series 1
settled 1
shadongalong 1
shadows 1
shaft 1
she 3
shoot 1
shoots 1
shop 2
shot 3
shotgun 3
shouts 1
sick 1
side 2
siege 1
sights 1
sign 2
signs 2
silence 1
sitting 1
situation 1
six 1
sleeping 3
smile 1
snacks 1
sneak 1
sneaks 2
so 3
soldier 3
soldiers 5
some 4
sped 1
spends 1
spent 2
spills 1
spot 1
spots 1
standing 1
stands 1
starr 1
start 2
starts 1
states 1
station 1
stay 2
still 5
stock 1
stone 1
stop 7
stops 3
storage 1
store 1
stories 1
story 1
stream 1
summer 1
sunset 1
supplies 1
support 1
supposed 1
sure 1
take 9
takes 3
taking 2
talk 5
talks 2
tall 1
tear 5
tell 3
telling 3
tells 15
testing 1
that 26
that3s 4
the 226
theft 1
their 8
them 25
then 14
there 9
there3s 1
they 40
they3ll 3
they3re 2
thieves 2
thing 1
things 1
think 1
thinks 2
third 1
this 5
thought 1
threaten 1
threatening 1
threatens 1
three 8
through 2
throws 1
ticket 1
tied 1
time 4
to 116
today 1
tomorrow 1
too 3
took 1
tore 1
touches 2
toward 3
town 2
tracers 1
track 1
tracks 1
trail 1
train 5
traitor 2
transportation 1
trees 2
trespassers 1
tries 10
trouble 1
truck 3
try 1
trying 4
turn 1
two 7
twoweek 1
united 1
unless 1
until 3
unwilling 1
up 19
urge 1
urges 1
us 4
use 1
used 1
v 1
vacate 1
visits 2
vital 1
vogelin 7
wait 2
waiting 2
waits 1
wake 1
wakes 1
walk 1
walks 1
wall 1
wanted 1
wanting 1
wants 2
war 2
was 10
watch 1
watches 1
watching 1
water 1
wave 1
way 2
wayward 2
week 3
weeks 3
went 3
were 1
what 5
when 20
whenever 1
where 6
which 4
while 4
who 6
wife 1
will 8
win 1
with 19
won3t 4
wonder 2
wondering 1
wonders 1
work 2
worried 1
would 2
year 1
years 1
yes 1
yet 1
you 2
