235094
/m/01j519
/m/01j519
Tom Clancy
pilotless 1
pimp 2
plan 4
plans 1
plausible 1
plymouth 1
point 2
points 1
police 1
policeman 1
political 1
possess 1
post 1
pow 1
pows 5
pregnant 2
prepare 1
prepared 1
prepschool 1
presence 1
press 1
prevented 1
previous 1
prints 1
prisoners 6
private 1
privation 1
problem 1
professors 1
promotion 1
propellers 1
prostitution 1
protect 1
purposely 1
pursue 1
pushers 1
quietly 1
raid 1
raids 1
raped 1
rather 1
received 1
receiving 1
recognized 1
recognizes 1
recompression 1
recon 1
reconnoiter 1
recover 1
recovers 1
recruited 1
recruits 1
references 1
regime 1
release 1
releasing 1
remove 1
replace 1
reported 1
requests 1
rescue 3
rescues 1
responsible 1
rest 1
returned 1
returns 1
revenge 1
rigorous 1
ring 5
risks 1
ritter 1
roadrunner 1
robert 1
robin 2
romantically 1
room 1
rosen 2
routes 1
run 1
ryan 1
ryanversewithin 1
sac 1
safe 1
sailboat 1
sam 5
sandbar 1
sandy 4
sarah 3
saving 1
scene 1
school 1
scope 1
scout 1
scraped 1
screws 1
secret 1
secretly 1
security 1
senate 1
send 1
serving 1
sets 2
several 2
she 1
ship 2
shot 3
shotgun 1
shown 1
shows 2
siege 1
since 2
situation 1
six 1
sleepy 1
slowing 1
smell 1
smuggled 1
smugglers 1
sniper 1
so 1
soldiers 1
some 1
someone 1
son 2
source 1
soviet 2
soviets 1
speak 1
spearhead 1
special 1
specialoperation 1
spent 1
start 1
started 1
starts 3
states 2
stopping 1
story 1
strangled 1
strike 1
stuck 1
subaltern 1
suicide 1
superiors 1
survival 1
swim 1
switching 1
tait 2
take 3
takes 1
targets 1
than 2
thanks 1
that 12
the 98
their 3
them 1
then 10
there 1
they 6
this 1
those 1
time 1
tish 1
to 53
told 1
tracks 2
transfer 1
transferred 1
treatment 1
tried 1
trouble 1
truck 1
tucker 6
twice 1
two 5
udt 1
ultimately 1
under 1
undercover 1
unexpectedly 1
unfortunately 1
union 2
united 1
university 1
up 9
upon 1
urgent 1
us 3
use 2
used 1
uses 1
vacant 1
vessel 1
vicinity 1
vietnam 3
vietnamese 2
vinh 2
visits 1
vodka 1
vows 1
want 1
war 5
warehouse 2
was 4
weasel 1
well 1
were 2
what 1
when 3
where 3
which 3
while 4
white 1
who 17
whod 1
whom 1
wife 2
wild 1
will 3
wind 1
wino 2
with 20
worth 1
would 1
xantha 1
years 1
yevgenievich 1
zacharias 5
zinc 1
