20916981
/m/05b4494
/m/05b4494

2006
{"/m/03g3w": "History"}
today 2
together 1
took 1
torch 1
total 2
towns 1
traffic 1
trained 1
training 1
transfer 2
transit 1
transportation 1
trees 2
tribe 1
troops 1
truce 1
true 2
trusteeship 1
turned 1
two 4
uch 1
umm 1
un 1
under 1
unit 1
united 9
universal 1
university 2
unnoticed 1
unrwa 1
unwillingness 2
up 2
upon 1
uprising 1
uprisings 1
uprooting 2
urban 1
us 2
used 1
utterly 1
vandalism 1
various 5
versions 1
very 3
viable 1
views 1
village 3
villages 14
villagessetting 1
virtual 1
virtually 1
visible 1
voluntary 1
want 1
war 7
was 31
water 1
way 1
we 5
weeks 2
weitz 3
well 1
wells 1
were 16
west 1
what 1
whatsoever 1
which 3
who 6
whom 1
will 3
with 11
witnesses 1
won 1
words 1
work 1
world 3
worst 1
would 5
writing 1
writings 3
wrote 1
yadin 1
yassar 1
yassin 1
years 2
yiftach 1
yigael 1
yigal 1
yitzak 1
yitzhak 2
yosef 2
you 1
zeevi 1
zionism 1
zionist 7
