22748367
/m/05zkvx6
/m/05zkvx6
Jim Butcher
overpower 1
pair 1
passages 1
peace 1
place 1
placed 2
planned 1
plus 1
point 1
police 1
posed 1
position 2
possession 1
possible 1
potentially 1
power 2
powerful 4
preparation 1
pressure 1
pressuring 1
prevented 1
prison 1
protect 1
protracted 1
provide 1
purchased 1
pursue 1
pushed 1
putting 1
queen 1
quest 2
questioning 1
quick 1
race 1
rage 1
reach 2
realized 1
realizes 4
realizing 2
realm 1
receives 1
recovering 1
red 26
refuse 1
refuses 1
relation 1
released 1
remaining 1
removal 1
representing 1
rescue 1
rest 1
return 2
returning 1
returns 1
reveals 1
rite 1
ritual 1
rivers 1
rodriguez 1
romantic 1
room 1
ruby 1
rudolph 6
run 2
rushes 1
sacrifice 1
sacrificial 1
safe 2
safeguard 1
safest 1
saint 1
same 1
sanya 1
save 3
saw 1
securities 1
seek 1
sending 1
series 1
set 1
several 1
shares 1
she 4
shock 1
shocked 1
shot 1
showers 1
signal 1
since 2
so 2
some 1
someone 2
something 1
sometime 1
sort 1
soulgaze 1
source 1
speaking 1
speaks 1
special 3
spine 1
spoke 1
spy 1
steps 1
stone 1
stop 1
struggle 1
struggling 1
successful 2
such 1
summary 1
supernatural 1
survives 1
susan 23
swat 1
sword 2
swords 3
take 3
taken 2
takes 1
team 2
tears 1
tell 1
telling 1
tells 1
temple 4
tense 1
than 1
thanks 2
that 25
the 158
their 5
them 4
there 1
they 5
theyre 1
thick 1
thomas 3
though 1
three 1
throat 2
through 6
ties 1
tilly 3
time 2
to 88
told 2
too 1
tortured 1
track 2
transformation 1
transports 2
trio 1
truth 2
trying 1
turn 1
turns 2
two 2
unknown 1
unleashing 1
until 1
up 2
upon 3
uriel 1
use 2
used 1
usefulness 1
uses 1
using 2
vadderung 1
valuable 1
vampire 6
vampires 8
void 1
waking 1
want 1
wants 1
war 1
was 6
wasting 1
water 1
waters 1
way 5
ways 3
weapons 1
well 1
when 3
where 1
which 4
white 1
who 19
whom 1
widow 1
wield 1
will 3
winter 3
wit 1
with 16
wizard 1
word 1
work 1
worship 1
would 2
years 2
youngest 1
