6994837
/m/0g_fdj
/m/0g_fdj
Munshi Premchand
serving 3
set 2
shackles 1
shakles 1
she 29
shelter 1
sheltering 2
shelters 1
shirked 1
shoes 1
short 2
should 1
shown 3
similarly 1
simple 1
simpleton 1
simplicity 1
sister 1
skit 1
sly 1
so 1
social 1
society 2
solace 1
son 15
sonadaughters 1
sons 1
spends 1
standards 1
stands 3
starts 4
still 1
story 2
stream 1
struggles 1
struggling 1
sugar 4
suggests 1
support 1
supportive 1
suryankant 1
taboo 1
take 3
taken 1
takes 5
talking 1
tankha 1
tax 1
tempered 1
tempted 1
than 1
that 14
the 122
their 6
them 4
they 4
thinks 1
this 9
those 1
though 5
thread 1
threatens 2
three 2
through 2
throughout 2
throw 2
thus 2
thushe 1
time 1
times 1
to 92
together 1
tolerant 1
tolerate 1
too 2
took 2
totally 1
town 1
traditional 5
tried 1
trip 1
trouble 1
true 1
truth 1
turn 3
twice 1
two 6
typical 1
unable 2
unbelievabe 1
under 1
understands 1
unfulfilled 1
unlike 1
unrecognized 1
unsatisfied 1
up 4
uprighteous 1
uprighteousness 1
upset 1
urban 1
values 2
varanasi 1
various 1
vengenance 1
verdict 1
very 2
vexed 1
victim 1
village 9
villagers 4
villagethe 1
virtues 1
virtuous 1
visit 1
voice 1
wait 1
want 1
wanted 1
wants 1
was 2
we 1
weakness 1
went 1
were 1
what 1
when 13
where 1
which 3
who 13
widow 2
widowed 1
widower 1
wife 14
willing 1
willingly 1
win 1
wise 1
wishes 1
with 24
without 1
woman 2
womanhood 1
won 5
work 1
worker 1
works 3
worldly 1
would 2
wrath 1
wrongs 1
young 3
younger 5
zamindar 2
zamindari 1
