7573843
/m/0265pp3
/m/0265pp3
Steve Wozniak
enroll 1
enrolled 2
entered 2
entertainment 1
entire 2
entrepreneur 1
entries 1
envisioning 1
estate 1
even 3
events 1
eventually 1
every 2
example 1
except 2
exclamations 1
executives 1
expansion 1
expense 1
expert 1
explaining 1
explains 2
exposure 1
external 1
fact 3
failed 1
fair 2
falling 1
familiar 1
family 1
father 6
feared 1
featured 2
features 1
featuring 1
feeling 1
feelings 1
fellow 1
felt 2
festival 7
festivaldespite 1
fewest 1
fiancee 1
fifth 3
figure 1
figured 1
finalized 1
finally 4
financing 1
finish 2
finishing 1
first 7
five 2
floppy 2
follow 1
following 1
for 30
format 1
fortran 1
fortune 1
found 4
four 2
fourletter 1
francisco 1
free 2
freemason 2
freemasons 2
friend 1
friends 6
friendship 1
from 10
fruit 1
frustrated 1
full 1
gadgets 1
gained 1
game 7
garage 1
gatos 1
gave 3
generally 1
genre 1
get 1
gilroy 1
give 2
goes 3
good 1
got 2
grade 3
graduated 1
graphics 2
great 5
grew 1
group 1
groups 1
grow 1
had 16
hair 1
half 1
happened 2
happiest 1
hard 1
hated 1
have 4
having 1
haze 1
he 119
head 1
headway 1
heavily 1
help 3
helped 1
her 1
hewlett 1
high 5
him 14
himhappy 1
himself 3
hippie 1
his 61
history 2
hit 1
hobby 2
home 4
homebrew 1
hospital 1
household 1
how 18
however 4
hp 8
huge 1
i 6
idea 2
ideas 2
if 1
ignore 1
ii 6
impacted 1
impetus 1
implement 1
impressed 1
improvements 1
improving 1
in 31
inadvertent 1
inc 5
including 3
incurred 1
independently 1
infamous 1
inspired 1
instability 1
installments 1
instead 1
intended 1
interested 1
interests 1
interface 1
interviewed 1
into 2
inventions 1
investors 1
involved 1
involvement 2
involving 1
is 6
it 25
its 1
itself 1
jesse 2
jesus 1
job 6
jobs 22
join 1
joined 2
joining 1
joint 1
journal 1
journalist 1
junior 1
just 7
kept 1
kfat 1
knowing 1
knowledge 2
known 1
lack 1
lacked 2
language 1
last 1
later 4
launch 1
leave 3
left 1
life 3
lifetime 1
like 1
listening 1
little 1
lived 1
lives 1
local 1
logic 1
long 2
look 1
los 1
losing 1
lost 2
lot 3
love 1
loved 1
made 2
main 2
mainstream 1
major 1
make 2
makes 1
man 1
manager 1
manner 1
many 1
market 1
markkula 4
marriage 2
masons 1
meeting 1
meetings 1
member 1
members 2
memory 1
met 3
method 1
mike 1
millionaire 1
millions 1
missing 1
modern 1
money 4
moonlighting 1
more 2
most 1
mostly 1
mountains 1
much 1
music 2
myriad 1
mystical 1
myths 1
name 3
names 1
near 1
necessarily 1
necessary 1
needed 1
negatively 1
never 5
new 5
next 1
no 1
none 1
not 5
notable 1
nothing 1
now 2
number 1
oath 1
oaths 1
of 54
off 4
offered 1
officially 1
old 2
on 20
onas 1
once 2
one 7
only 1
onscreen 1
onto 1
opened 1
operating 1
operation 1
opportunity 1
opposed 1
opposite 1
or 2
orchards 1
order 4
other 4
others 1
out 9
output 1
over 2
overnight 1
overtones 1
own 4
owner 1
packard 1
paid 5
parents 4
part 1
particularly 1
passions 1
pay 1
peace 1
peacebased 1
people 1
perfect 1
personal 2
philosophy 2
phone 1
phreaking 1
picked 1
piece 1
places 1
plane 2
pointing 1
points 1
pong 1
possible 1
pranks 2
printed 1
private 1
product 1
programming 2
progressive 1
projects 1
prototype 1
proud 1
pulled 1
pulling 1
purpose 1
put 1
qualms 1
quickly 1
radio 1
real 2
realize 1
really 1
reason 1
reasons 1
recall 1
recalls 1
recreated 1
recreational 1
redesign 1
redesigning 1
refused 1
rejected 1
relationship 1
relays 1
release 1
released 1
religious 3
reluctant 1
remember 1
remote 3
rented 1
report 1
represents 1
republicans 2
research 1
reserve 1
resources 1
rest 1
resulted 1
return 1
revolutionary 1
right 4
rock 2
role 1
roommate 1
rose 1
routed 1
said 3
salary 1
same 3
san 1
santa 3
saying 1
says 9
schematic 1
schematics 1
school 5
science 2
score 1
scotts 1
searched 1
second 5
secondary 2
secret 2
secured 1
security 2
seeing 1
semester 1
senior 1
set 2
settled 2
several 3
shop 1
shortchanged 1
shortly 3
showed 3
shy 1
shyness 1
silicon 1
similar 1
simply 1
since 5
sinclair 1
six 1
slots 1
slow 1
small 1
so 4
sold 1
soldered 1
some 11
someone 1
something 3
son 2
sound 2
specific 1
spend 2
spends 1
sported 1
spot 1
standard 1
star 1
staring 1
start 2
started 1
starting 1
starts 1
stated 2
states 10
station 1
stayed 1
stereo 1
steve 1
still 11
stock 1
stop 1
storage 2
store 1
street 1
student 1
subsequently 2
success 1
successful 1
successfully 1
such 3
suddenly 1
suggested 1
supported 4
surround 1
system 2
taking 1
tape 1
tapes 1
taught 1
teach 1
television 2
tell 1
ten 1
terms 1
than 1
that 31
the 121
their 14
them 7
themselves 1
then 3
they 12
thinking 1
third 2
this 15
those 1
though 4
thousand 1
through 5
time 24
timely 1
to 66
told 2
too 1
took 5
top 2
toying 1
tried 1
tries 1
trip 1
trouble 1
tuition 1
turn 1
turned 1
two 2
ultimately 4
unable 2
unconvinced 1
under 1
unfortunately 1
unify 1
united 2
universal 1
university 4
unlike 1
unusual 1
up 4
us 2
usd500 1
use 3
used 1
user 1
using 1
valley 2
venture 2
very 3
video 1
vietnam 1
viewpoint 1
visit 1
visited 1
visiting 1
wall 1
wandered 1
wanted 5
war 2
was 38
watch 1
way 1
wedge 1
weekend 1
weekends 2
weeks 2
well 1
went 3
were 5
what 2
whatever 2
when 4
whenever 2
where 1
which 9
while 8
who 3
whole 1
why 2
wife 3
winter 1
with 27
within 1
without 1
won 1
woodstock 1
word 1
words 1
work 5
worked 3
working 3
worth 2
would 9
wouldnt 1
wozniak 59
writing 1
year 2
yearning 1
years 6
young 1
youth 1
