15106162
/m/03hhm4v
/m/03hhm4v
Aphra Behn
decrease 1
dedication 1
defeated 1
defenceless 1
delay 1
deluded 1
denies 1
departure 2
depends 1
deprive 1
deprived 1
deserters 1
despite 1
destined 1
determined 1
devastated 1
developed 1
development 1
developments 1
develops 1
did 1
die 1
dies 1
difficult 1
disappointed 1
discovered 2
disguise 2
disguised 3
disguises 1
dislike 1
dismisses 1
dissembled 2
distance 1
do 3
does 3
down 2
dressed 1
duel 1
during 1
each 2
earlier 1
easily 2
effects 1
either 1
eloped 1
else 1
emotions 1
encounter 2
encouraged 1
encourages 2
end 2
enjoying 1
enjoys 2
enough 1
ensure 1
enters 1
entertaining 2
enthusiasm 1
entirely 1
equipment 1
equipped 1
even 2
event 1
events 1
ever 2
every 1
everyone 2
exchange 2
executed 1
expected 2
expecting 1
expects 1
extent 1
eyes 1
fact 1
fails 1
faints 2
fall 3
fallen 2
falls 6
false 2
father 2
fears 1
feelings 5
feigned 1
feigns 1
fell 1
felt 1
fergusano 3
fever 1
fidelity 1
fiend 1
fillmond 2
finally 5
financially 1
finds 2
fine 1
first 9
flanders 1
flattered 1
flee 2
flight 5
focused 1
follow 1
following 1
follows 1
fonder 1
for 40
forbids 1
force 1
forgive 1
forgives 1
form 1
former 2
fortune 1
found 5
france 6
french 1
friend 3
friends 2
friendship 4
fro 1
from 17
further 3
furthermore 2
future 1
gain 3
gentleman 1
get 1
gets 5
girl 1
give 1
gives 2
giving 1
glorious 1
go 2
goes 1
good 5
goodhearted 1
governor 1
gradually 1
granted 1
grants 1
grounds 1
growing 2
grown 1
grows 1
guards 1
gullible 1
had 4
hand 2
hands 1
handsome 6
hangs 1
happenings 1
happens 1
happy 1
hard 1
harder 1
harm 2
has 34
hastens 1
have 6
having 3
he 62
hed 1
held 1
help 3
her 72
hermione 4
herself 6
hides 1
hiding 1
highly 1
him 49
himself 2
his 71
hold 1
holland 5
hollander 1
holy 1
honesty 1
honour 1
honourable 1
honours 1
hoping 1
hottempered 1
hours 1
house 2
how 1
however 5
huguenots 1
hurt 1
husband 5
identify 1
identities 1
if 6
immediately 1
impatient 1
implicitly 1
importance 1
important 1
impresses 1
in 86
including 1
inconsistency 1
increasingly 1
indeed 1
insight 1
instead 1
instrument 1
interest 1
interested 1
into 9
intrigues 1
introduced 1
introduction 1
invites 1
is 79
it 25
its 1
jealous 1
jealousy 2
jewels 1
joined 1
joint 1
journey 3
jr 1
just 1
keeps 1
kill 1
king 12
know 1
knowing 1
lack 1
lacks 1
large 1
last 3
later 2
lawful 2
lead 1
leader 1
learned 4
leave 4
leaves 2
left 2
less 2
lesser 1
let 1
letter 22
letters 4
life 5
like 2
line 1
little 1
longer 1
looking 1
lord 2
loses 1
lost 2
lot 1
love 29
loved 1
loveletters 3
lover 5
lovers 2
loyal 1
loyalty 1
lying 1
mad 3
madam 1
made 3
magic 1
maid 2
main 1
major 2
make 2
makes 4
making 1
male 1
man 6
manages 2
many 2
marks 1
marriage 3
married 6
marry 4
meantime 1
meantioned 1
meet 2
meets 1
men 3
merchant 1
mertilla 1
messages 1
met 1
might 2
mind 3
misjudges 1
mistaken 1
mistakes 1
mistress 8
misunderstanding 1
misunderstandings 1
moment 1
monastery 1
money 2
more 12
motivations 1
motives 2
mr 1
much 1
name 2
named 1
narrative 1
narrator 1
nearby 2
need 1
neither 1
nephew 1
nerves 1
never 1
nevertheless 1
new 5
news 2
next 1
night 4
no 3
noble 2
nobleman 1
nor 2
not 19
notices 2
novel 2
now 2
nun 1
observed 1
observes 1
octavio 67
of 72
off 4
offer 2
old 1
omniscient 1
on 20
once 5
one 6
only 10
open 1
opinion 1
opportunity 1
or 1
order 2
orders 1
osell 2
other 6
otherwise 1
out 7
outraged 2
over 2
overcome 1
overwhelmed 2
own 10
owns 1
pain 1
painful 1
palace 2
parallels 1
pardoned 1
parents 2
part 18
partly 1
party 1
passes 1
passing 1
past 1
patience 1
paying 1
peace 1
penknife 1
pension 1
people 2
permission 2
person 1
personal 1
philander 69
philtre 1
piece 1
pistols 1
pity 1
place 1
plans 3
play 1
plays 1
plot 4
point 1
political 5
position 2
positive 1
postponed 1
power 1
powerful 2
praises 1
present 1
preserved 1
pretends 1
prevented 1
previous 1
price 1
pride 1
prince 2
probably 1
proceed 1
proclaims 1
profit 1
promised 3
promises 1
proposal 1
proposes 1
prostitute 2
protagonists 1
public 1
pursue 2
pursued 1
pursues 1
question 1
quickly 1
rage 1
rapes 1
rather 4
read 1
reader 3
ready 1
reason 1
rebel 1
rebellion 3
receive 1
receives 1
recognizes 1
recovered 1
recovering 1
recovers 1
refuses 1
regain 1
regains 1
regards 1
regular 1
rejected 1
relationship 2
remains 1
replies 1
reputation 2
rescued 1
response 1
retrieved 1
return 2
returned 1
reunion 1
reunite 1
revealed 2
revealing 1
reveals 4
revenge 9
rich 1
rival 4
rivals 1
role 2
royal 1
run 1
runs 1
rushes 1
sake 3
same 6
save 2
saved 1
say 1
scaffold 1
scared 2
scene 1
scheme 1
scottish 2
sebastian 2
second 2
secret 3
secretly 2
secure 1
seduction 1
see 2
seeing 1
seem 1
seemed 1
seems 3
seen 2
seizes 1
seizing 1
selfinterested 1
sends 1
sent 1
separate 1
servant 2
servants 2
serve 1
set 1
sets 1
setting 1
settles 1
sex 2
sham 1
shared 1
she 51
shot 1
show 1
showed 1
shows 3
sick 1
silvia 89
sir 1
sister 4
situation 1
slam 1
so 3
societal 1
some 2
someone 2
son 1
soon 2
sorrow 1
spaniard 2
spanish 1
spectacular 1
spencer 4
spend 1
spends 2
spoken 1
spontaneous 1
starts 1
state 3
states 2
status 1
stay 2
staying 1
still 10
stirs 1
story 4
strong 1
strongly 1
subtlety 1
success 2
successful 1
successfully 1
such 3
sudden 2
suggest 1
suicide 1
suitable 1
support 1
sure 4
surely 1
surprise 1
surprising 1
swore 1
take 5
taken 4
takes 5
taking 1
talks 1
telling 4
tells 1
test 1
than 8
that 48
the 117
their 8
them 4
then 5
there 3
therefore 7
these 1
they 4
third 1
this 17
though 7
threatening 1
through 1
thus 2
time 5
title 2
to 143
together 2
too 5
took 1
torn 2
toure 1
towards 5
town 1
true 2
truly 1
trusts 1
truth 2
turned 2
turns 3
twice 1
two 5
ultimate 1
uncle 2
understand 2
unexptected 1
unimportant 1
unknown 1
unobserved 1
until 1
unwise 1
up 3
upon 3
urges 2
use 3
using 1
vain 1
various 1
village 1
violent 1
vision 1
visits 1
waiting 1
walk 1
want 1
wanted 3
wants 4
warn 1
was 4
way 4
well 3
what 5
when 7
where 4
whereas 1
which 14
while 5
who 22
whole 2
why 1
wife 6
wild 1
will 5
wishes 1
with 47
within 1
without 5
wizard 1
wizards 2
woman 5
womanizer 1
women 3
wooing 1
worn 1
worse 1
worth 1
would 3
wounded 1
writes 1
writing 2
yields 1
young 10
