1092478
/m/045b5g
/m/045b5g
Bruce Sterling
fortuna 1
fraud 2
friend 2
from 6
fruition 1
fully 1
fyodor 1
geisha 2
generation 1
gives 1
goes 1
government 3
group 1
had 3
has 9
hatred 1
having 1
he 10
her 3
herself 1
high 1
him 3
himself 2
his 15
home 2
hopeless 1
however 2
huge 1
human 3
humanity 1
ideal 1
ideology 1
in 20
incidents 1
independent 1
infancy 1
infinite 1
influence 1
informs 1
instead 2
insurgency 1
interdict 1
into 3
intrasolar 1
investor 2
investors 4
invites 1
involved 1
involving 1
is 8
it 2
its 3
itself 1
join 1
joins 1
just 1
kabuki 1
keep 1
kelland 5
kill 3
killed 1
kills 1
kitsune 3
knowledge 1
last 1
lead 1
leaders 1
leave 1
leaves 1
legitimate 1
life 3
lifesiders 3
lifesupport 1
lindsay 33
lindsays 1
lives 2
lovers 1
loyalty 1
lunar 2
main 1
make 1
manages 2
mare 2
mars 1
mavride 2
mavrides 5
meantime 1
mechanist 8
mechanists 4
meets 2
militant 3
militants 1
mind 1
miners 1
mission 1
modified 1
moment 1
money 1
months 2
more 1
most 1
movement 1
much 1
murder 1
murders 1
mysteries 1
nationstate 1
needed 1
neither 1
neotenic 1
never 1
new 2
newformed 1
nor 1
nora 4
normal 1
not 1
now 4
nowcured 1
obsessed 1
oceans 1
of 28
old 2
on 7
one 3
open 1
openly 1
operated 1
or 1
organize 1
original 1
ousting 1
out 1
overthrown 1
own 1
pact 1
part 1
partner 1
passionate 1
past 1
pawn 1
peace 2
peaceful 1
people 1
philip 5
pirates 2
plan 1
plans 1
play 1
political 1
posthumanist 2
power 3
powerful 3
predecessor 1
presence 1
present 1
preservation 1
preservationism 2
preservationist 3
preserve 1
preserved 1
previously 1
process 1
prodtente 1
profits 1
project 1
prolong 1
prolonged 1
promote 2
prostitute 1
protege 1
providing 1
pursuit 1
put 1
queen 1
quickly 1
ranks 1
rather 1
receives 1
reconciles 1
recording 1
red 1
refuge 1
remain 2
remaining 1
remotely 1
removed 1
renamed 1
reneges 1
replaced 1
republic 6
research 1
restored 2
returned 1
returns 2
reunite 1
reveals 2
richest 1
righthe 1
ring 2
rings 1
rise 1
rises 1
rulers 1
rules 1
runs 1
ryumin 1
sabotages 1
samples 1
save 1
scandal 1
schismatrix 1
secretly 2
see 2
seeks 2
seen 1
sees 1
selfdestructing 1
sends 1
sent 1
serenitatis 1
servant 1
settlements 1
several 1
shaper 8
shaperism 1
shapers 6
she 1
ship 2
shut 1
since 1
small 1
social 1
solar 2
some 1
specialized 1
stark 1
start 1
state 1
statement 1
states 1
stay 1
still 1
subjects 1
success 1
suicide 2
sundogs 1
surplus 1
survival 1
system 2
systems 1
taboo 1
take 1
taken 2
takes 2
talents 1
technology 1
tensions 1
terraform 1
terraforming 1
than 1
thanks 1
that 9
the 84
theatrical 1
their 7
them 3
themselves 2
then 1
there 2
they 1
this 1
though 2
three 1
through 2
throughout 1
time 2
to 54
towards 1
trade 2
training 3
tranquilitatis 1
transform 1
transformation 1
transformed 1
treason 1
treatment 1
turn 1
two 1
ultimately 1
undergo 1
universe 2
unmodified 1
up 1
use 2
uses 1
using 2
variety 1
venture 1
vera 7
visits 1
wakes 1
wanderers 1
war 1
wealth 2
wealthy 1
wellspring 3
what 1
when 2
where 3
which 3
while 3
who 2
will 3
wins 1
with 11
woman 1
work 2
works 1
world 1
xii 1
years 2
younger 1
zaibatsu 2
