21364772
/m/05f5jcc
/m/05f5jcc
John Ringo
damnbeast 1
damncrocs 1
data 1
date 1
dawn 1
day 4
days 3
dead 9
death 4
decide 2
decides 2
declares 1
decline 1
dedicating 1
deep 1
deeper 1
deeply 1
defective 1
defenses 1
definition 1
deglopper 12
delay 2
delegations 1
delkra 3
deltan 2
demand 1
demanding 1
demands 1
demolish 1
demonstration 2
denat 7
depart 1
departs 1
departure 1
depleted 1
description 1
desire 1
despite 1
destabilized 1
destroy 4
destroying 1
destruction 1
details 1
detect 2
detects 1
deter 1
detonates 1
devolving 1
dianda 1
didnt 1
die 1
died 1
dietary 1
dinner 3
diplomatic 2
directional 1
discarded 1
discover 2
discovered 3
discoveries 1
discovers 4
discreetly 1
discuss 1
dismiss 1
dispatch 1
distance 1
distant 1
distrust 1
diverse 1
dlen 2
dnall 1
dnet 1
do 4
dobrescu 1
does 2
dont 1
door 1
doublepuncture 1
down 5
download 1
dozen 1
draft 1
drained 1
draws 1
dress 1
drive 1
drivers 1
dropped 1
drug 1
due 1
dugin 1
duration 1
during 1
dwellers 2
earl 1
earlier 1
earth 1
eat 2
eavesdrop 1
effect 2
either 1
eleanora 1
elegance 1
eleonora 1
elephant 1
emerges 3
emperor 1
empire 3
empires 1
employed 1
empress 2
encouraged 1
encyclopedia 1
end 1
enemy 2
engage 1
engages 1
engaging 1
engineering 1
enormous 2
enough 2
ensign 2
enters 1
entire 2
entry 1
envoy 2
equipment 3
equipped 1
establishes 1
estimate 1
eva 1
evacuate 1
even 2
eventually 2
every 2
everyone 1
examination 1
exceeding 1
exchange 2
excuse 1
exist 1
exit 1
expect 1
expected 2
experience 1
explain 2
explaining 1
explains 2
explodes 3
exploits 1
explosion 1
explosives 1
expulsion 1
extract 1
extremely 1
eye 1
face 1
facilities 1
facing 2
factions 2
failed 1
fails 1
fallen 3
familiarize 1
family 3
famous 1
far 2
farther 1
father 6
fault 1
fear 2
fears 1
feast 3
female 3
females 2
fetuses 1
few 2
field 1
fierce 1
fight 1
figure 1
filling 1
finally 3
find 3
finds 1
fines 1
finish 3
fire 2
firepower 1
fires 1
first 3
flagshowing 1
flar 1
flarta 2
flats 1
follow 2
followed 1
following 1
follows 1
food 3
foods 1
foot 2
for 33
force 1
forced 7
forces 4
forgot 1
forth 1
foultasting 1
found 3
four 1
fraction 1
fragment 1
friendly 1
friends 1
from 19
fuel 2
fully 1
funding 1
funk 1
furious 1
further 1
galactica 1
game 1
games 1
gate 1
genders 1
get 6
getting 1
give 1
given 1
gives 1
giving 2
glances 1
gloomily 1
go 4
goes 1
going 1
gone 1
good 2
goods 2
got 1
graciously 1
grandfather 1
great 5
greater 1
greeted 3
grenades 1
group 3
growing 1
grown 1
guard 6
guarding 2
guards 9
guest 1
guha 2
guide 1
gunpowder 1
guns 1
habitable 1
had 5
hadur 2
halfbrother 1
hammer 1
handshakes 1
hapless 1
happen 1
happens 1
happy 2
has 12
hated 1
hauled 1
have 14
he 38
head 1
heads 2
hear 4
heard 1
hearing 2
hears 1
heat 1
heavily 2
heavy 1
hed 1
heirapparent 1
held 2
help 2
her 9
herb 1
herbivore 1
herself 2
high 1
hill 1
him 25
himself 4
hiring 1
his 57
hitech 1
holding 1
home 1
homes 1
honor 3
hoomas 1
horns 1
hospitality 1
hostile 1
hot 1
hours 2
house 2
houses 5
how 7
however 9
human 1
humans 6
humid 1
hums 1
hunt 1
hunters 1
hurry 1
idea 2
identifies 1
if 5
immediately 1
impart 1
impending 1
imperial 1
important 1
impress 1
impressed 2
in 61
inadequate 1
inclined 1
incredible 1
incredibly 1
independent 1
indicating 2
ineffectual 1
infested 1
information 2
infuriated 2
inhabitants 1
injured 1
inquires 1
inside 1
instead 1
insufficient 1
insystem 1
intelligence 1
intended 1
intercepted 1
into 8
introduce 1
introduced 1
introduces 1
invaders 1
invent 1
involved 1
iron 1
is 66
isnt 3
it 18
its 7
jasco 1
jedal 1
john 1
join 2
journey 2
joy 1
julian 2
jump 1
jungle 5
juryrigging 1
just 5
juvenile 1
kan 1
keep 1
keeps 1
kernel 1
kheder 9
kill 3
killed 2
killerpillar 1
kills 1
king 25
kitchen 1
knew 1
know 1
knowing 1
knowledge 1
knows 3
kostas 1
kosutic 8
kranolta 12
krasnitsky 3
ktass 2
lagged 1
land 3
landing 2
large 2
last 1
lasts 1
later 1
launch 1
launched 2
lavish 1
laws 1
lays 1
leader 3
league 1
leave 1
leaving 1
left 1
level 1
leviathan 1
lieutenant 1
life 2
lightly 1
lightning 1
like 2
likely 1
limited 1
line 1
link 1
listening 1
literally 1
little 3
loaded 1
loading 1
local 1
locals 1
logistics 1
long 1
looks 1
losses 2
love 1
loves 1
loyalties 1
loyalty 1
lt 1
macclintock 1
madrid 1
main 1
major 1
make 3
makes 1
males 2
malfunction 1
man 2
manage 1
manages 4
manning 1
many 3
march 2
marduk 8
mardukan 5
mardukans 4
marine 1
marines 29
markings 1
marks 2
marshad 9
marshadan 2
materials 2
matsugae 1
matter 1
mauled 1
may 1
mean 1
means 4
meantime 1
meanwhile 3
mechanisms 1
meet 4
meets 2
melts 1
member 1
memberworlds 1
mentions 1
mercenaries 2
merchant 1
merchants 1
merely 2
message 1
met 1
middle 1
might 2
military 1
mind 1
mines 2
minimal 1
mining 1
minutes 1
misconduct 1
missing 1
mission 3
months 2
more 6
morning 1
mother 8
motivate 1
mountains 1
mounts 1
much 3
must 3
name 1
native 2
nearest 1
nearly 1
necessary 1
neck 2
need 6
needed 1
needs 1
negotiates 1
neighboring 1
nephew 1
nephews 3
never 2
new 5
news 2
next 3
night 5
nightfall 1
no 6
nobles 1
nolonger 1
nominally 1
none 1
not 11
notes 1
notices 2
notifies 2
notorious 1
now 1
nuclear 1
numbers 1
numerous 1
oaths 1
ocasey 21
of 104
off 6
offer 1
offers 1
officer 1
officers 1
older 1
on 35
once 1
one 5
oneonone 1
only 6
onto 1
open 1
opens 1
operational 1
opponent 1
option 2
or 3
order 2
ordered 3
orders 9
ore 1
organize 1
organized 1
other 2
out 19
outside 1
over 3
overjoyed 1
ovipositors 1
own 2
pack 3
packs 2
pah 1
pahner 34
paid 1
palace 2
party 1
passage 2
pasule 2
pasulian 5
patty 1
paying 1
peace 1
peacefully 1
peasant 1
people 4
perimeter 1
permitted 2
pick 2
pickup 1
pin 1
piracy 1
pistol 1
place 2
places 1
plan 5
planet 7
planned 1
plans 1
planted 2
planting 1
plasma 9
platoon 1
pledging 1
plot 1
plotters 2
poertena 3
points 4
poison 1
poisons 1
policies 1
politically 1
poor 2
port 3
portion 1
possibility 1
possible 1
power 2
powered 1
predicts 1
prepared 1
preparing 1
presence 3
presents 1
presteam 1
primitive 1
prince 9
private 1
privately 2
probably 3
problem 1
problems 1
proceeds 3
produce 2
production 1
professional 1
promise 1
promised 2
promises 1
promptly 1
protect 1
protecting 1
protests 1
protg 1
proves 1
provide 1
provoking 1
puissant 1
pulls 1
purchases 1
purpose 1
put 1
qnkok 5
quality 2
question 2
quickly 1
radio 2
radj 7
rain 1
raise 1
raises 1
ramius 1
range 1
ranks 1
rather 1
rational 1
reach 1
reaches 1
reaching 1
realizes 4
rear 1
rearranging 1
reasons 3
recapturing 1
recent 1
recover 1
recovering 1
redistributing 1
reduced 1
reducing 1
refer 1
refuses 1
regarding 1
regardless 1
regime 2
region 3
reinforcements 2
relationship 1
released 1
remaining 1
remains 1
remark 1
removing 1
renegotiate 1
reopening 1
repair 1
repairs 1
repeatedly 2
replace 1
reports 1
repudiated 1
request 1
requested 1
requests 1
requiring 1
resolved 1
resolves 1
resources 1
respect 1
response 1
rest 4
restored 2
result 3
resupply 1
retreat 1
return 5
reunited 1
reveal 1
revealing 1
reversed 1
rifle 1
rifles 2
right 2
risk 1
ritual 1
rival 1
river 2
roams 1
roger 58
role 1
room 4
routs 1
royal 1
ruff 1
ruins 1
ruler 1
run 2
saboteur 3
sack 1
sacrifices 1
saddened 1
sadly 1
safe 2
safety 2
saint 9
salt 1
saltflats 1
same 1
sat 1
save 1
saves 1
saying 1
says 6
scale 1
scanning 1
sea 1
seacoast 1
sealed 1
second 3
secret 1
security 1
see 1
seem 1
seizures 1
selfdestructs 1
sena 3
send 1
senior 1
sensors 1
sent 3
sentry 1
separated 1
sergeant 1
sergeantmajor 1
sergei 1
serious 2
seriously 2
services 1
set 2
sets 2
settle 1
settles 1
several 5
shall 1
shaman 1
shaped 1
share 1
shattered 1
she 12
shields 1
ship 8
ships 1
shoot 1
shooting 1
shoots 2
short 1
shortly 1
shot 1
should 2
show 1
shut 1
shutting 1
shuttles 7
side 4
siding 1
sight 1
sign 2
similarity 1
simply 1
since 1
sister 1
sitting 1
situation 4
six 1
sixlegged 1
sized 1
skeptical 1
skipper 1
slips 1
slow 1
small 2
smaller 1
smuggling 1
so 8
soldier 1
soldiers 1
solution 1
some 6
someone 2
something 2
song 1
soon 8
sort 2
space 3
spacesuit 1
speaks 1
spearhead 1
spearheads 1
specific 2
speed 1
sperm 1
spotted 3
spring 1
squad 1
stalks 1
star 2
starship 1
start 2
startled 1
starvation 1
state 3
states 1
stating 2
status 2
stays 1
steel 3
stick 1
still 3
stop 1
stops 1
stores 1
story 5
strained 1
strikes 1
strop 1
succeeding 1
such 4
suddenly 3
suffer 1
suggestion 1
suggests 2
suits 1
sul 3
summoned 1
superstition 1
supplements 1
supplies 3
surprise 1
surprised 1
surprises 1
surrender 1
surrounding 1
surveillance 1
survive 3
survivors 1
suspected 1
sustains 1
swamp 1
sweltering 1
switch 1
sword 2
system 6
take 4
takes 2
taking 3
talk 1
tan 2
targ 4
tasked 2
team 1
technical 1
techniques 1
technological 1
technologies 1
technology 1
tell 1
telling 3
tells 11
territorial 1
territory 5
tester 1
than 3
thank 1
that 79
the 412
their 35
them 25
themselves 1
then 17
there 11
therefore 3
these 1
they 43
theyll 2
theyve 1
thing 1
thinks 2
third 1
this 13
those 1
though 5
threatens 1
threats 1
three 3
through 2
throughout 1
ticket 1
tightest 1
time 2
tinker 1
tkal 1
tleen 7
to 184
together 1
told 3
toll 1
too 2
tools 1
tootzombie 1
top 1
topple 1
towards 3
trade 1
trail 1
train 1
trains 1
transfers 1
translates 1
translation 1
translators 1
transmission 3
transport 1
trap 1
tratan 1
travel 1
treasonous 2
treaty 2
treeline 1
trees 3
tribal 1
tribe 7
tribes 3
tribesmen 1
tries 1
troops 5
trusted 1
truth 1
trying 2
tunnel 3
tunneldrive 1
turn 3
turned 1
turns 2
two 3
unable 1
uncomfortable 1
under 2
understand 1
undetected 1
undeterred 1
unfazed 1
unfriendly 1
unhappy 1
unidentified 1
unique 1
unloading 1
unmolested 1
unnoticed 1
until 6
up 7
upon 5
urges 2
use 3
used 4
useless 1
usual 1
valley 3
vampire 1
vampiremoths 1
vampires 1
vanguard 1
various 1
vel 1
very 6
viewing 1
vil 1
village 3
violations 2
viruses 1
vlan 1
voitan 11
voitanese 2
volleys 1
voyage 1
vulnerable 1
wait 1
wall 2
walls 2
want 1
war 1
warriors 1
warship 1
was 5
water 1
way 3
weaken 1
weakened 2
weapon 3
weapons 2
weaponsgrade 1
weeks 1
welcomes 1
well 1
were 1
what 7
when 11
where 5
whereby 1
which 10
while 19
who 12
whom 1
whose 1
why 1
wife 1
wildlife 1
will 7
willing 1
wins 1
wish 1
with 47
withhold 1
without 1
woodcutters 2
woodcutting 1
works 1
world 2
worlds 1
wormlike 1
worried 1
worse 1
would 4
wouldve 1
wounded 1
xintai 3
xiya 1
yaden 5
yadencuol 1
yet 1
