582377
/m/02s9hd
/m/02s9hd
Charlotte Brontë
losing 1
lost 1
lot 1
louis 10
love 7
loved 1
lowly 1
lunch 1
machinery 3
mad 1
made 1
make 3
makes 6
mamma 1
man 1
many 1
market 2
markets 1
marriage 1
married 1
marry 6
marrying 2
master 1
match 1
matter 1
matters 1
means 1
meanwhile 1
meets 1
men 1
merchants 1
mill 10
millworkers 2
miserable 1
moments 1
money 8
moore 2
more 3
mortgaged 1
most 1
mother 3
motivated 1
motive 1
mounts 1
moves 1
mrs 5
name 2
napoleonic 1
narration 1
near 1
need 2
needs 1
neighbourhood 2
never 1
new 2
night 3
no 7
nobleman 1
not 14
noted 1
nothing 1
notices 1
novel 2
now 2
of 25
off 3
offer 1
offered 1
office 1
old 2
on 4
once 1
one 5
only 2
open 1
opens 1
or 3
orders 1
other 5
others 1
out 3
own 5
owner 2
panic 1
parents 1
parson 1
part 1
passages 2
penniless 1
people 3
persuades 1
pieces 1
pining 1
place 2
pleasure 1
point 1
poorest 1
poverty 1
predicts 1
prepared 1
prevent 1
previous 1
primarily 1
private 1
profitability 1
prominent 1
promise 1
proposed 1
proposes 1
pryor 6
put 1
puzzled 1
rabies 1
real 1
realized 1
realizes 2
reason 2
recite 1
recover 1
refuse 1
refuses 2
relationship 1
relative 1
remains 1
replies 1
respect 2
respectable 1
respectively 1
restore 2
restoring 1
resulting 1
returned 1
returning 1
returns 1
rev 1
reveal 1
reveals 1
revives 1
rich 1
right 1
ring 1
robert 30
roberts 1
room 2
run 1
ruthlessness 1
sad 1
said 1
same 3
schoolroom 1
secretly 1
see 1
seemed 1
seems 1
selfdisgust 1
selfrespect 1
sense 1
serious 1
servants 1
shall 1
she 43
shirley 35
shirleys 1
show 2
shown 1
sick 2
significant 1
sill 1
since 4
sister 2
sits 1
situations 1
slowly 2
so 5
social 1
some 4
someone 1
something 1
son 2
soon 3
sorrow 1
sought 1
speaking 1
speculated 1
stages 1
stillborough 1
stopping 1
stops 1
suffering 2
suggests 1
supposed 1
sure 1
surprised 1
sympathise 1
table 1
takes 1
taking 1
taught 1
teacher 1
tell 1
tells 2
terrible 1
than 1
that 43
the 66
their 9
them 3
then 3
there 3
they 7
thing 1
think 2
thinking 1
this 7
those 1
though 3
thought 1
threats 1
time 1
tired 1
to 64
together 1
told 1
too 5
took 1
tortured 1
toward 1
towards 1
town 1
trading 1
treats 1
tries 1
tuesday 1
turn 1
tutor 3
two 2
uncle 8
unhappy 1
unrest 1
up 8
upset 1
use 2
uses 1
very 7
vigil 1
violence 1
visit 3
walked 1
want 1
wants 1
warn 1
wars 1
was 6
watches 1
way 2
weak 1
wed 1
weekly 1
well 1
went 1
were 2
what 4
when 10
whether 1
which 4
who 8
whole 3
whose 1
why 1
widely 1
will 4
window 1
wish 1
with 19
withdraws 1
without 1
witnessed 1
woo 1
work 4
workers 2
worse 1
worsens 1
worships 1
would 2
younger 2
