14515836
/m/03d616t
/m/03d616t
Nelson DeMille
make 3
man 1
many 1
marcy 5
martial 3
massacre 4
may 1
mean 1
meant 1
medals 1
medic 2
meet 1
meeting 1
meets 6
members 3
memorial 1
men 8
mention 2
mentions 1
missing 1
mitigating 1
mitigation 2
months 1
more 2
moreover 1
morning 2
morphine 1
moved 1
movement 1
mr 1
murder 5
museum 1
mutinied 2
mylai 1
mysterious 1
name 1
names 2
neither 1
never 5
new 1
night 1
no 3
north 1
not 14
nothing 2
notice 1
novel 1
now 2
nude 1
nun 3
oath 1
obscenities 1
of 39
offer 1
old 1
olds 1
omission 1
on 16
one 5
only 3
operator 1
options 1
or 2
order 1
ordered 3
ordering 1
orders 1
other 6
others 3
out 8
outside 1
over 4
overly 1
pain 1
pandemonium 1
paraplegic 1
pardoned 1
part 1
participated 1
particular 1
passed 1
payback 1
people 1
performance 1
perjury 1
peterson 2
phase 2
picard 15
picture 1
pierce 3
pins 1
pistol 1
place 1
platoon 16
play 1
point 1
points 1
positive 1
possible 2
possibly 2
preparation 1
pretrial 1
printed 1
prisoner 1
probably 1
process 2
procured 1
prosecution 2
protecting 1
provided 1
public 1
publicity 1
published 1
punched 1
punches 1
punishment 1
put 1
question 1
questioning 1
questions 3
quickly 2
radio 1
radiotelephone 1
ran 1
rang 1
raping 1
reach 1
read 1
reader 1
reading 1
reads 1
realizes 1
recently 3
recommend 2
recommendation 1
reconnects 1
reflects 2
refused 1
refuses 1
regret 1
rejects 1
remain 1
remark 1
remove 1
report 2
reported 1
reporting 1
reports 2
reprinted 1
researches 1
residence 1
respect 1
responding 1
responds 3
rests 2
results 1
return 1
returned 1
richard 2
rifle 1
role 1
room 2
run 1
sad 1
sadness 1
said 5
same 4
sarcastic 1
sarcastically 1
sauver 1
saved 1
saw 1
saying 2
says 3
scored 1
screamed 1
second 1
see 3
seeing 1
seems 1
sees 2
selfpreservation 1
sentence 1
sentencing 1
sentiment 1
serve 2
served 1
sets 1
shares 1
she 4
shock 1
shoot 4
shoots 1
shot 8
shots 1
should 5
shouting 1
shrapnel 1
simcox 1
similar 2
since 1
sister 2
skeptical 1
slapped 1
smashes 1
smeared 1
so 1
social 1
soft 1
soldier 4
soldiers 4
some 1
something 1
somewhat 2
son 1
spared 1
speaking 1
speech 2
spoke 1
sproule 1
staff 1
stand 1
started 1
stated 1
statement 2
statements 1
states 2
stating 1
statute 1
stay 1
step 1
steven 1
still 2
storms 1
story 5
submit 1
suffering 1
summer 1
summoned 1
supports 2
suspects 1
swear 1
swim 1
tabloid 1
tabloids 1
take 2
takes 1
talk 2
talking 1
talks 1
tampering 1
tell 3
telling 1
tells 5
tempers 1
terrified 1
testifying 2
testimony 3
that 56
the 138
their 4
them 9
then 18
there 2
thereby 1
theresa 2
these 1
they 9
think 1
thinks 1
this 8
though 1
threat 1
threw 2
through 1
time 5
to 65
told 3
too 2
travesty 1
treat 1
trial 2
tried 2
troops 3
truth 4
two 7
tyson 72
under 1
unsure 1
until 2
up 2
upon 1
upset 1
urging 1
used 1
van 2
variety 1
verdict 1
version 1
very 2
victims 1
victory 1
vietcong 2
vietnam 5
vietnamese 1
viets 1
vincent 1
visit 1
visited 1
visits 2
wait 1
wall 1
war 5
warns 1
was 29
waste 2
water 1
we 1
weeks 1
wellrespected 1
were 3
what 4
when 1
where 1
whether 1
which 9
while 3
who 13
whole 2
why 3
wife 5
will 7
with 19
without 2
witness 1
witnessed 1
witnesses 3
would 8
wounded 3
wrenching 1
wrote 1
you 1
young 2
